id,answer
PV2HGr638guAHG8kuq7eAq,49782.363
D3haFPHG6BikzAFwofHvJG,9381.542
HmgGA3EHAdiDuaajeDwTWk,15604.03
DsQftV8LYfdp7mkABEHqVy,5988.5225
EjaxB8iY2XmETcwmxeif46,11010.488
GLfVFN8vBSey32BVzKF2zy,17524.678
oXkSM9VAnoLDhhgPz5rsMC,15729.978
GSCthmATWPwpRt3oX8Szjd,23768.6
LjdGjrc9nXr4tNg4AuSPpY,37135.3
7vEbmBigrT7cwuLX5NoKXe,16081.672
RehmthTCYH5pZ7JxUVpCUH,11509.231
Z5N2QwCmDCsVcmwVXcnFWZ,14388.189
gaAZLfW7fRSNV2uEmgkxt7,8854.786
VzUjPzcgoyULpLimGKTQGv,20719.81
Qdv47m3yGV8qtWdAN5twTk,25071.47
kwnSqnsrvPcFpBgMGZQiht,12497.48
Snk9DWi6ESfz785WofFtL6,12849.286
SvkYYBVkGnCPRqRrKdaCsc,15539.196
mmQoZxhmffavkeUHDZX92w,9879.214
cdWguUa9MyZE69DiZfWtrY,25522.08
mTfJUwJC4q2Vg9xYegvf7K,11846.117
EKfi6JPjUsD4JambfqD6XK,13787.184
M2kV3w4UzvoouGBU49Ugmk,9145.429
GF9BEWuUTa3CMaDacwXRcc,21944.928
9SLwvMTb6hy8tpdtGnUZ7D,6757.5337
dVuY5tWFEzycC8cRQJeSxK,28787.76
NpMcfgmGyodEA4MhhLgwxr,21031.355
PsRu4HLCxoWt4EHZpTRLyL,14400.054
S3LRCYzQ42fX8pDUVB5k4k,6257.3486
2C3AWHhoAa5StBd9AUnUFp,17523.87
FJA5tGSz3HgTrLsqABWa6w,9429.252
LwrHdmx4pF8FHYUBNayaJe,16070.323
kBA6UQMLsJuwBBTFBJdUXm,10893.298
3Pj2hNmVgVrep4nzUnnNAk,3610.8274
J4AqWPN8azEbS9uWHGukUb,17207.434
4oULhzp3SVBZPJvCniPCVc,7358.277
HCNPHWVURXyrLLDeDiisSd,14897.352
AKqcC2DV8ixneepryu9wHR,28671.184
5WZirJitjzMUU3iZ7EmsLC,19027.576
VHtCdGBXiKH6dM2iaLd4zM,12319.586
36mabNB9kTkdghcQe48Rve,30920.502
iRMcVtPvQi8JQiRpNQ6pZC,8396.549
GPrsGhyTXGR82ePnKB6h9i,31190.883
dkcqdxfcfRarHQah73jNKh,31934.234
DeVm6yr2eJPcN4xJECB859,18681.434
HyuxEryVfwBhxFnkEPX7GY,28389.441
fdWNfbZJxwkUT4CzPGaLMm,26211.748
5ua6g7kH39YBZ58r5bRzJM,10397.6045
hRo4ieCmRrD8gAaS58YsVa,13623.363
kYygS8uNuxXLdNGEpzaEf5,7425.6577
LATYU6avnjqCaV88ZrunbU,33860.7
Das6gHyQMpd692PKarmmgZ,22447.076
QeUGYSTtDj9TGhAbk6ZdQS,22211.162
VER9X3cyAwgNpWpg5BzNU6,30113.0
Dnq7X2Wg89noVkXm9ABhrj,26909.37
bnBRzc77K5eoffDrBcPWdX,15205.125
8g8CuWvpdRzxLHVZGB22sq,16768.842
RKomZG3DanWoWovbMnL5qG,30144.812
8Am39a2GSuenFL8ehtvqKG,11567.488
haDQv95a4ieUWBVhneW5Ha,11128.001
JRDMT4gZVSgQCAyGuy42Dx,20898.125
mdbb4mJymY6LTSABD4CxnP,18378.383
8qVsPLj4MNfFboWSCsaVe9,34813.477
7cuCBkQhU5Y2c2gEwBZPGh,9677.308
ftpwHJ5gTJArNpAjY6RQqG,8391.309
kgoruzfrgJMWCsDtJKehAJ,25419.01
DXrBArUAYtVof37z45Sfe4,11171.823
LBB9Ho9zZwtjywr5s4keWz,9103.906
HLiL4jGRJhjWtVckgGECpw,30472.32
KJuwn5c2P2SHa3eh9xVTxs,4248.9673
U5oFNv7aGA5iMwcoJmTxNv,11640.957
2vJzuG6Ut3iP4erMEbjBZ2,13140.53
iv848QrsvCxNXxbRUpmCrd,44328.875
9xy9t4ff6HqP5yF6diyhUL,13973.672
hoNhA89soczkP5zakZf72c,10937.6875
RLuuGt6WAwsp3MK9SvZh9b,10539.173
HDFRfsE9ovvvHAPjpaTorU,4551.612
CxWumcjZ2NeahdtbnMzdyG,5395.8228
dRUdzMx5WBdu2kWyb9tRfQ,20324.738
eCqATfXAPCEzSo5bJrHvEp,32608.336
AyeVbRkDxK4VsyLY29No8d,13981.881
DMKkJB3bX7moRzUg3yZdR7,20462.346
UrB3ffGioJT68nuwDSKqox,21311.887
jGABx9bKXjkPKobsmchwhi,10348.258
GUzfA2FWgKTJ4PFTY6YHws,17274.16
FFTZQsQrGBiZS5KZS7y6RC,16608.832
Y6tJY8VZzCbpAoJFwgNcEE,50831.49
AaNoHwJLVNwQ4LcysifepV,8721.296
CPMRr6QkZdxDCGndEzipju,12677.064
RphbpUviFMqoZ5SLXKsMiN,14128.594
aBfKJhscj7bnvKaPfSxc8Y,35822.13
hUQfBQg3kMuP5hXnugKwd7,29346.965
4KXScWDTPErmYH3d6x3Y2K,19798.734
WDs9VTcggTh2H8diyaofPZ,14748.738
Z4XAoajKi5np2Hv5v8hVrQ,15550.118
ijf7aRdfpYnykiz3v94Btd,11385.16
b9CNw3K4SMiEFfYwZqN4qL,9460.125
LbzuhnSV5S5MNNUW5eAwjQ,11053.412
8DhUJaab6BAjiwk8qcjSb6,15541.803
UEnR9PEUQUvt79oKSHP6i3,23152.125
a4P6g26CZDbpZWBrYJiWUi,8754.531
Xj6R8LWJq2no8Ah4rNwZUb,3340.3452
TLhScwFUe8JN7QFkWbJGLg,11438.029
BNCeQ45ikkFASHVyLzb7Lz,9938.985
feJ4GYt8jbcto2ydhERazZ,10967.244
KPVFJno2Xzu2eNtjJoDje9,8499.309
JbaLcFNT4BrW3TwA8x5QzH,15404.2295
ajqy3e8oWPSDtxCVYGXaPx,6811.4824
2yBW5e547jM8nEWQuwngjv,12396.632
9tXbVcgGFS6SVpDJrGoRNr,15026.466
7QTxT5vydZgpFEtdfV7nzQ,14271.414
gREMsnuD4BJqrBs6xrcdAr,21087.96
fEAP7UbhnpBJqiM4WkJc7m,9824.425
JC34aCZHQUru9jdRnmSyHf,8479.335
2XKwsk4qJALq6sNDcsBk4c,19720.615
CrV2bFGwwLEjSBnBxz4jSw,12207.288
RTQQgxddJydas8Y9ZWfAPR,26450.115
HGs9UCjsgd6k4nVt3q8xf5,14337.767
g28JCwmgG2o5GVGJgYVQ7k,6976.6475
AZDzvUdKeXzmkGvzDiBTYE,6013.9346
joZBFYPwkqMpAS7VfATDuz,10379.66
Q8bosGUHJbrz5BJVmcfX6a,13386.335
NrYPUvFWKrGHDr5zMLqewp,16328.158
iYtKE8BgLuh56KzeZZ9Kob,35451.254
5QDPP6Rm2nLX8DNEcdFzYg,17959.88
TXLvEQKHeuHdnSxWADUk6r,39014.246
LqanPJC7EELnNQj3WacgMp,8739.538
oHSCpmtdKzxy38zHxAh9Zn,17864.17
PJsbYBcJFKCPYRv2sXWcab,19592.836
6zbznBQWuHzwyuuymw2jmk,15712.269
ScuMPBXDgWgTy7nHqN6KjR,14572.523
n8m3vAveQkHDzygjarrMtg,5779.2666
GEiEk8apTM3fZSmZER9shw,14318.447
en5JqXNfgZ9aLsELT8iJvk,2594.4407
XXitjyjX7MY7EfjA7FAj37,22264.666
VP8VPyqG8cCsRmSacjTmxm,8597.661
3NngVDkg46xStecqqcVhCG,10180.7705
K3y6EMwMdszPYsGdCp4vRW,22321.812
fQvJLmeswAaMuEZjk9TW4w,16809.863
228wnKxufWZzW6MfkrQ2Vc,12331.061
dVz6YTkMkgz7dXcL8NBXAa,19525.426
oUXKLmYdcWpnFKKXpEwBSn,14138.446
ELe6ic9vERv9izZp38VrY6,9391.216
YGpSGWtY7dYstWsxW2kMoF,7145.294
84MZzqCzNTVUAcMLd8Bgn7,14138.583
h2tT6Q3JADZrugbQ5oHgru,11471.507
bpTtBQiCJyeLKdw2YRWass,9506.066
Hg9tWhXrbYvysEW5jbSHEq,8869.781
EfaY2mcmSp2L8iPN6ck7Yd,9596.1045
5wvr8jqyJQdaUkzyhc8qQ7,27016.188
XDEMuQwaH4WhoZSz8f9VRZ,20971.041
b5sZTD3RVYbKBuW4dUVpgK,14329.124
ir7xAe9KhkpUPeLFCAj9Tk,9461.696
FznddKRpUwbapx5zG9uVm6,50706.89
5rVkmEwhwWbUgy8wC598ny,10327.451
QXpesskB7ExogBE5dNvUVW,10906.111
oFHVmtmXe6RzeRJ76QDzBz,17276.873
kGmXxSKBfggTuVJyxWM9fv,16727.541
85nsyJ5MV2c6fQ99RLmzbN,12351.955
KsLoWFaALpzhzjVUrcCxRu,10521.904
W9ekEXAGbSVgg5Mh79mppx,8487.438
MpMsEBmQrexPDLMhTdqar5,10184.447
N2qv9H8atMQ8Mg7uSbvu8t,8459.307
YaPwUK44uWaiiqn3gPjeq3,15191.783
CdDZmRutRbu5sBixb33g3V,5032.986
c5A36Soz2co6SALZwRCHXK,17469.152
e96XKwdxos5HLpmLPhnRcv,18699.518
beQp4tEYYKyM35XuekWK42,11348.453
NEWSkwWmACApLr3x9dHTPT,11714.343
iwhLCKQfRCM5BzLyEshxJd,17689.896
G6fG2Cf69TyUv78KY2FWaB,31911.066
igXpgX7QaYiGNSk8EuxZE4,7866.918
FsTNgMMpxXWgUm3UD5hgpc,10114.01
WHxVUr2hH7R5WD22omT3VH,22262.258
AVv9TvWwseEcMgfaoaKyUr,15556.021
esqhZUzMMR4ThARztcnyNC,9446.274
jefWo3QeK8invGwR6pbDSn,9779.2705
PtM2dqLYfKiwfdEQB2mTYc,9568.988
QTnRSJieN2zZDfSNTDHSFj,7402.373
6UTN2qUWMVMzkjuCLf4ybf,8479.531
SBsukeXnq8dNufoH875PGm,20349.062
TyiC5UbCZA2zxFp7dtvF6w,32480.006
gsXTH9PBRT33jzHiZcC5eN,17061.271
CTwpXXs55Q6F3z4YhJr2dr,19735.875
5fQDd66fKesTtmZW7BtoBU,2033.1143
BvcaKiSZG6A9AtkV3adf9n,8129.6963
oU7AAFasCridhCRakdJECT,3436.4702
NJKDsmcdUEgjXsT3YFxwQt,10709.926
cwN96Zyd587xGYjZyGSxnP,12907.232
cRiPafgb8xT9ysChsjJkeG,9205.352
YjWio6WXHpZtaZE3GojBCg,33540.766
gTyH3U3cZSaYAg8A8fwT3H,18618.676
FyXrqD7hkuvHe6UQ7xAbc8,8200.191
jEKqZr2CnxL7JJF4J7LSNr,14501.586
NQsR6zFnEZr3eaahgCnoMC,11928.585
JSnZZXoaKGwdh9HaN5j3PV,11710.572
6BMZ4ZJ4p7ATMDpQUQpz9a,33198.645
fqP2VUMSQKTUDYPHxRdeNm,17620.018
g6ULk28mVKsCykypiixxzH,8651.283
TCmNoa3vSLUmHwmDYsrnS4,4108.238
TEjKbtTEmUrks8FawnT7xu,9700.019
9gzD92w6FaMcXP3gagDUJD,11380.088
HGUh2KrEieD5WKaLtc9ddE,12796.771
MjkkFsHutxZYvLs6aQn6Ps,14160.964
QGinP4MZt2X49tCKL8dDwu,35026.348
R8xdCDQvk9u52vFoqEE2EJ,24941.244
ggFARdpEPy7JpgNSJvUWwx,7022.992
kXiCbqJSc4dhy5dYpBdAgQ,14314.604
GcpfzmCVuMG73BojdibwPP,21937.219
k7PVyRmsVnSrnsmubXbsYd,10230.1045
7ARcCs3u53cr8cGw76ziDZ,22115.39
ZodH5adZodi8rDVUxnRKeK,16549.393
ZZCwzqLTZqjFtdWGxucsmS,17088.822
4tTBAmEjb2V4TUDgeVWjt8,11018.837
VqiMW7WJmV2AkHnv8AMhJf,11073.292
PUAD237HgWcXqCdfL8XKHd,20918.686
mDbzW88JMrnwCquFSjrAWS,8761.512
9TbF2KrFDMSnv6p7VhPdWk,27671.844
eufpGBFt9pcDyhH5ZszvTd,17076.47
EHPWdGhvN5nVVnmBhDpKJW,13590.915
N6M89pk86hsW3mEjTjMBqS,7989.811
TEvFKotjHYUmR6japHSoYm,21364.854
j9jtW3SERGJzNWmwzqveHw,31971.203
2QCLHh2LsD7BfXqrqctfDP,31449.25
CyvkrdWkEWw6YJm3NMkhBe,26321.998
9dCwymUMfh2g6rPVFE5niN,18091.023
9pQ9zDHicPaPMuSijHReQ3,8822.447
hCtxi3pVxejyxqk9jMHXsd,9138.844
WKKiLmkqniU9zkVor2wc4s,20354.588
Kg4ByLmbLpnW9wUVUFQmDf,13355.664
WcsjvjYZzyrhcXscnWpukw,11333.485
QqnKDbY37QA4tMBSQhkbpU,18864.045
4yx7K9voox7kZqyJkpBErf,15039.433
FToXRzGg8kZHjLvhJZsVm9,12720.629
fFmBvXLyTjY2JeQuJ7AQew,18633.94
eWkfrM7jDinDnZbqLQrZnt,5043.8047
G6wPEmZTCMyxxXqqH28kWN,7463.287
9Auaho23jRRmufborsDBRW,10231.934
Es4npdH7qTPC8zbBYKCL7d,18997.244
KWXtBnHaV8gpiW3dNFdNou,12676.902
gnGFpZ9TipGhuvGRnYPDy5,27227.3
2khZKuqUM4Guu4Za96H9hM,6710.1084
9zovBDykFHRMnFjZ5zS33c,10779.156
4LCAnRmgX8GzUsiHXKqzMQ,10283.377
aG2pecvAEgcKMYyeX9RsqV,22137.41
RKDJFxCMsEjbgk2nX2LQov,16735.4
5S8uEQxjEk3FDjcDtwUuqL,12885.919
A6s8DCkUFHAnccYa7giJiD,13635.519
KfUTTHCJeLaTDeckyBhMGX,9474.643
XxQhjbvMaqPPTGs6CchTcM,7969.7466
gA5ZY5rti7TRdjzdktbWnZ,5136.044
dCQrk2B9euKZes4SmPad76,18819.672
cGUCshTcYgpiaVYrVZGU7Q,8384.93
f2Ap4q7axqpFJVhJFzFNoy,24763.059
3CzEN3FJMnJujWtWwRoiAg,29110.69
3cffpLRbMFWguAmpxTBdRr,17860.352
affiPbEXpxXoeULpkjWyrE,11011.634
fPr8RoYV6JHQYr6zhfpvDJ,9443.382
d46fJERB9c9ctCfjZq5w5y,10490.605
W55vhJgeS2VKeNRpRMCECf,27359.576
o2ubRxcHBPeW4Ly98Xdrpu,22150.137
LHDs6GhW3CZUnkdAUEkLgM,15417.752
FbfeqCaJ5FmApjRU2zLddH,2863.4075
Azcy2JNAtgYSPB2sSgAPoZ,14126.112
JXcEtCEuNm3SWjzduoDXdF,39629.64
R9VZ7FB5qzsKGweCPaj3aT,7127.7236
Wb4PrZxEdWceCNhkGjweZ9,12767.135
iYvgBVy3fnEtFKEwXJiMbA,27361.943
7sxxbtDXBsciVXkGcuZDWE,18234.428
NWC2aZ8GqpXDQsABygMnrX,19048.387
KpQA2TYbyuJPbggodSwXge,5778.227
LWryuGj6XYvrTXfNtL87kw,7208.6187
mEhVVjU63XYvZEPCKntEtv,11431.238
j5xGkNJ8rdd4MJKZjoBGrG,7519.6567
eyEzKwAbG7wNzz5ZqaAPEZ,18124.643
9KSfH4pVswT75H4ZHqSwdN,21883.295
cD9rX4WH3nvQQuuke4yeSR,14627.296
TnnE3xyU647aWmopRxZ3bn,8624.713
2rqjYFBW8rvemYiN6VyQCn,21826.38
HGAcGHppRCbM3V8UepdsAt,23411.639
PCZmsCvjccw2Azv7bv4TkM,11044.894
KJqSGqj9Tq2vHuo6XUz5eG,21795.236
Lk8HaSN523engPsBKYnJu6,14041.273
bShXmmEto46oxYRLBDgJGH,7936.6494
KgUm5eBscL8hrpo7tZW3C5,10181.511
cPoq4JjCLDpvdJdTkMXByT,11379.028
eQNiA3qXDvCgxnF7Zt2rP4,29120.59
7m8pjx3o89KsKKnNSqVaDr,26064.521
nPQHnwQ5AtTjpnqmYYPDSh,6400.469
fJ4BMLxgQXKAdYNPMzpKhX,23148.756
cMZcemGTb74y6kveK2MdH4,18418.479
CFLutKiUaeYXm5vqBTWxob,11738.898
VgdLkAPhXt26XdsztmSrth,14449.882
NiyAwoR8FMf2bCznxYhYFs,10465.772
h5v65dJzTksmY9st8XDFWZ,14677.874
Y2rjiQ4XEpcUiMyK3oZkE7,9608.796
WtquF9bUaQHT7iMovzsvJn,25123.66
dmQMMPNno9nd35XsPg4osG,8871.826
FTaUPp64Fng7iDHwDx6MWk,17005.912
acmMpZdExFM2cDJEQPxDz3,5575.291
keTF4J3KGG2wEHYSKCzaRq,23637.414
7Xhior98x7kuqvnjb47d7d,8469.584
AzjRotHYxM5LeYWmJbfJoy,17703.068
VTgfhxgERr2UMWnth6uPng,28416.744
AsBHFEmdgMAHRJ3pRbFPBH,12981.168
LoTvL7eMz9GzXUnZybtyhD,14653.943
EWqfbHJkZxaLfiT6DxMV6i,12972.856
grDYj7DiDUiER8GmSUAJdU,59110.57
JvkteSjmEMGnWXou6Sjabs,9712.546
Y3YRxFpNUL8gbwZfPmLXYB,7040.4663
XpSKpkQfPQx8zeSHwWgzJh,21222.918
mmbbFZmETVrqGEVtaPy2jn,24924.615
ToccnQ2HXZKaGX4mu9obrD,25425.502
HR73saMY8CAZj7DRGb5gQY,14215.303
ArwwzhYLQPyrAXPnFGXUPx,16832.805
Qt6H4rWHs4rJPcF4yVnHTW,10801.857
G2X9Pqdz7SAp5SkwHq3n6z,11287.104
ZXoci4jk8sqUtHGJkNhKyD,22537.754
e6nVTkoKAS8VERR6rKmg6J,15378.189
5efFebp9KwJy3LXJsrXDbd,32968.47
mVtZGqc8yDGzCQMgnGxWMq,12816.277
2jEs7y6367h5USPyTSmNzs,4492.168
PCvv9AQdmzUSFczSHRW9vg,18579.727
7wnkAxFTpeZ4ijrpsrSaTy,13960.532
8UAoLw87dsCLqKHBYxL4i6,6977.959
eBVwYRKxJw7NNrodzDvJyt,10900.665
gvs2w5mFJVWqeeDtQT2v9L,9014.427
2uqNN7bsAeAdFrHFkFxBUD,7670.825
94W3Yyme4X4vjSkHCGxqxy,10282.275
kbbexvWbCAPj74YfZJ5Txm,6600.565
i8qaSPKh4tjbWgWiKwKh9f,10428.116
BYSQmECHitMJWtr5WnJ7TH,13690.568
9ED66gDpkAyGrv9Y3KckVk,21558.375
FU3ofp95Ug7R6hGy2m5z6b,9251.363
cxTUNiLwHVXj6WLvEiAae6,13071.626
QPZMpLF53fFBXkY3zcU8AR,7266.604
FouR2QgH2mqW352Ug8MPLm,25537.264
Z4eVuGpJVq2JgPcDs7aXZz,16157.913
eS2Dih53UaY5NvDT7sn48D,6388.6616
MUZsyUp7p5c2GE6zrqMCoD,18410.355
PpJcAH2WEeXNzCfVRapAu3,15997.152
PTuWEfiu3JcTQLsVR2dSBn,16024.2
WF4EFnZ5tBbvtsitFVKmgV,8620.981
Uv4oNFBnKpvkThSt4o3aaa,34570.406
mHWW2uxyQ5SaZyprBsvjza,21332.85
n7b9Re6UB26T8PbFyTNoGW,52571.33
JXAPRmEuTkodSYvFufZZXJ,7891.2915
aD8Gmb8LyeRukavAC3ns25,9685.111
agwyQV65fCpTK7M4LhUr88,18990.926
Qemp6Wq8ZLnmpv5H3JmJVB,12956.711
DZiRPAxdTWvXk5sNB6NsZS,10066.198
Et7hyc44YpaRY6S6jvjME4,12322.207
CajDBqrUCmAdvLWvLn978m,19417.059
37raBDAi5ajm45Cso7XdcG,15059.242
FRxjkbKzsFsCFKP9ainB5G,7319.302
mL3zEBMtQhScjThg33T3QD,2794.998
CXEgzMwNhqA3w3H3YtHCuD,28335.39
ahQMT52WiYXfvoQSf9d6C6,9359.408
7a8f2yH6aG2qmKq5qyVGEY,10094.912
Sk229mSArKy2qAYT695Jgg,23261.436
FzSWgouJSPRULu6JbFoXHi,16322.841
Un6EQWFCpgwPBiY4wgsjNK,19956.771
ULhHQSWzZ5GAQwCBxVSvz9,9077.404
EouFjfTLa5PjQSsE38B7jy,19275.482
D3wpcHru9iXR5DPfZBU4Xg,16368.642
2xaM77454GksVm9P3naSV8,42567.254
ehqamxUdhCHbMx9wB7eZfm,20065.67
Jsrr9N9KSUfd63o8X3oTRx,23406.234
UJcLhyw4nhJyjYnG2A86YR,15645.615
ZR7QkrJVAJmTtVLyrPE4b3,8822.845
nUJZvzWcvPNn5R2gXoasMq,11099.215
MoSKZ8u7icN56pxeYBoA8p,11259.961
Vhv2LNHB5E5BpFRYc3AXfY,13786.644
bmmrWxE9Dsn34uuf3sc3KL,16021.582
Mjbhtobui3fwhmVsrRbgLf,10138.117
DuZjDMT6WD9pHowaorHmJq,52040.605
kHqiY7mw4ybxV6vnbefv8F,50933.383
djxVoJbinwDWV3CBGsqihp,10279.296
MgGYPD9NUUQbwuJLSsaD8y,8449.816
WnXzyF8Ku2ESwfRqc8q6PJ,24840.697
Z5SGrkB3R77Sx8dHiwjkDF,8148.5947
dLc7ExnduJBd92uv43repY,20515.059
9pe5dxTbjTkDQYJdcYSF67,14081.809
ni73ozCLCh5UWXuWbcrgrz,49948.094
HEAkbVujDshQEFrWmnVz8D,21182.727
8sV9qiGikW2dsXHdrfsyGN,16205.056
ghCPwXnHChb4XR5vtw8KhV,24288.111
NqCb25jEvSuUL7yhTHGBvk,25326.38
8fZob3mEYv7rbeEULSgcAF,16909.229
mdzgbwmdax8jFtavgKbeok,6424.2905
cLnnE7h7NzU3KkEu9GTTT2,9469.738
LMzki5f3HQLZjxDc34ZUCw,19372.135
JyPUtuqnArZZTVeL7TT8Dw,10566.8
YZmVAptdCdaPf5F7DsEYav,9451.288
8YKSbsemEbNuE87WpFaqvV,20524.049
hQfNyBaCqCF2MYT2JX9HPm,32821.625
KVnUuhjxyDSpUXm3hErHNz,11302.748
FbA4SxgJZvjkfpbGJgurwC,12745.108
45UbLvE2pHU7fEXb7U9K4q,22762.15
