id,answer
iE7pENyGPLLRmodfPWhpx8,20676.18
SBo6fYrZzteY498A9KZ2GN,6592.339
6HxeVynWEabnMUXg7zwEhY,15925.522
ccvVXQtzbRMoU65Nnyg6dH,18898.23
BSoKhnhoaiwTAssZt4zzYS,9484.164
D8PGV2ozc6VSWQwAst6jXk,12789.509
9m6PSHzDsQSfQikDdJ92ph,17071.285
SKKVMzXn6MhJxZupAoTBKK,23617.932
ab5Je4a5E2W65bERfJto6x,8715.272
MGucU8m5xaMob582Buagey,9029.577
hN4cHhGnqaDGHeW5AKdaNi,10838.573
ToQfX5Ek6AvDN7gTjk3d7m,9743.544
ZCXXSP2M7ERP7ZkLaJshAz,27501.21
iMJ36cRBfNUJbFwaWRHvMn,15430.136
KqeKtQbDABTh4fqNKFNKEY,10843.234
8B5apMXB9kfCAdosgrdYPU,6928.343
E6SWT7NeC4fMeQZ7JwVpJK,9560.538
JRZCj494xyoSYqrwgGWaBr,42603.297
GohgrA7F6NZmnkGGUZEs9n,31286.055
JcZH8byMme7gv6x6WFC4Pw,28554.01
6RdXAzwX7wDiaCroGh6f3E,21001.658
gE4uhAbacJNw9mAVQYNPyu,16764.135
7pTH5H5gzzGm9M9vMBR5jA,18025.592
DuNAZnNdzbz9kup4A5f9HM,23987.082
CehFkQwhfLHJ8MDgntemkg,10727.179
gwMWTSqAcZaa4kxCXcUovX,13979.272
nGyB9hXCQyFUrUpzAuwqMd,53471.113
WogeuxuGstyJCkzJTFFxEP,8171.9805
jasDcRJfzQbEUQieEJRULh,9497.032
gjbRsZ3Ruubk8Dm7NkNXyt,10475.431
LmEgGkCpZfNwPFA6FjioZ6,12834.923
Phzcop7HXjkrMNtL6sEiYQ,25895.623
5FpP5HBVnMkREm9i2MaxUL,72662.06
7jZYvkrtPcTJiszDoVJreo,9391.907
hCzVocoXCxYonpMpz6iiXU,15125.795
GL9bY2KD5QGjQ3gjUdo5BH,13081.983
6m9bnHZtYeyYT6cWtSYJKS,11408.014
N85nVjL94HrsA266UBj6R8,16729.969
7aeYoqtNJGGbZwHhPHGwZh,10293.801
3b4PxFvGUmZ9kJutYt83hW,9766.738
7PhEau33MMBfUCpN5obAqy,31878.691
jUPrUmUFZmYBsM3m7CKLSk,19068.158
NC7jxPcsxyTare5wKfqorZ,10709.932
RHdD5CrdKWLRe5qd9jzFrQ,27995.014
hJkUBYzWCBZQi4wbLmUEs3,13524.934
aZptipHc3PXpRjmUqFhGsd,14368.329
2tApRyM3MwYCjKxhEngto2,8740.031
P6mjipjUfrwjWv7VaX9YoK,12135.998
npurQJgttHQVLh6fWtTuk4,31706.822
9rJUznQCs7oHTdQ3ZVwLdY,4541.8213
iHQT4sSjpk6ANmX82sWeYS,10228.997
4qgKtzoKW5NNwgdLV7LuzR,12382.078
HR6avtvdFk2UZSQA8L57Qs,14795.483
eEQKijuSNNZWJ5REXfnenN,10502.397
n2GiTGa2NMPYBK38v9Gxpo,8824.074
G9k5sMmLTHB2VkDXQcLg3C,54077.36
U59YaTJXzKb6VwEi55PfmT,17317.908
7Ah99X9EzQwfY9aVrGerDn,32879.695
msNySPEKVynf5kNL4VFfo8,11516.528
85iBFwexbX9HtYaTofN8qG,10835.157
jvFiUsQLJ8obHoTkf2trQZ,16407.834
LB6QpmYF38QBwD2jCpS2gm,13397.645
FCbvJKEZb8eFU2gA2wiZnZ,10002.444
CSjMP2hiGWkU7EqKSECdFa,15611.974
NARQLkwA8o7Nq6Vkn6mvvv,10822.215
LyuwXxRGBftYynzysypW2Y,20577.91
A7uMubVqPG727xBnqPEJDr,18575.715
WghqFM6S2CMn2nriuZc7aw,27089.045
A2QMRL6vU5DzCjPSLKwuyL,25007.293
4YU9uXjaiY73nJC4UT9CBf,7722.2773
SRXjTqxfYqpMKcWtcPZ43h,9419.495
kRAdWgv4uBMxv6vSGB8Fet,9694.741
ZLgzYcZZnjNd39eCHqif5u,18130.111
TVYaDdXN8kAa6ToYhh3XNK,25579.77
LEBeL73yi5Duxv56YeM5kw,32153.373
3fxEWX2APzjD4ADZyK8rxh,10976.5
7tVz6awg5XCYa8vmayG2CQ,12019.247
H69PpyTj8ZJYvRj4fWhxc4,8640.454
B7DuTdZKX8dLQBfRJ5ThNv,32679.514
QwVbizaspno2NtxVgQNUoG,10179.376
4awTGxnf6JeAtmdcLHoy72,21689.916
i3NX5Aio4cgwLQkC5q6s3j,21988.328
AeLUGAGyNgfXFYt2keLRtL,18471.771
fCDonig2B3aT4Q4gYm2bdh,21014.078
djLePZGaFiqgmq2t4BmYqJ,20150.436
7YcevTzAhDBFJ8cFb4eSmL,9586.637
NsxG8xodu5uw3NmfjQSUDt,9197.235
hgP5Zf2zVNfhoC8mxtR3em,26904.586
ZX3iRhYhcVvfk5r8G3VVob,10525.993
d7HyDKfbr7CjBopqhdMbCE,15674.582
T3UJoMtcDRSPrcrULyUMGH,17778.912
XdtHBgiyMWPTRFvmbdyvcE,50149.44
FGUgcBU7VHqks8skzhjYq4,42875.137
LQ9mQBPLWTVTk2NknETz6r,16883.803
59S6kTHaXPNhZYEGtygood,11796.097
8CzDS7ikZ6aq7iYDog4Qcc,31365.207
53JDTz5XsUSGvKevJSbxzF,9368.927
cP2cdWhHdDb4mYnfwA6SuZ,14379.908
aqHWxwcorRQF62VxwNNHDY,18005.64
b8YC9huQkXHeWEcDYtiNFp,37223.832
8HbdW8ock8bEhK2w4SQGNH,20266.904
jXKTTaDzotLQk6HKxaMhDA,11405.127
4NLjKG2kn7ZZ7wrv7rZt3A,6709.2207
7fyyx32ScBfwxdSQ99NqHR,15849.268
UUiGaScKm6QW8Mw9BSRsqP,14130.89
Hr89NvUBiuccvoonWco64U,15835.89
SeAtihBDX5uwrYYLfbX5Fc,6910.4434
jGqwaSZJ2KDexCGqAJ2Zis,12627.926
HpLnoerX3NVUyzDnytac62,7469.193
cNVbCdFfHnqM5zGBXWWxje,9606.903
h7L3U4Wem3j5sLDvv4zcHv,30551.709
PKPCVPP2EJ6aW5nNRHsNE9,6222.1255
Yu4zgyGyzqLQzwXk94zHRy,10677.309
WdRajELcJeTGqgvUchtuiu,12003.44
LK6t8PSUE6McEW8hPBLhyk,18203.45
LL6SeZSZMz7wdmnjjRVTcM,25793.209
izRUsVxpfvJd7nzDaB9Xxp,7137.941
inc2SNCxv3otTNp2XvcFTv,16215.587
PM4SPG2rnJ7YSC3dXbyPVG,11947.763
SwUi6TrqvrZRjv4oD6GXUy,9648.339
eSWJNzk29hSxvK7Hwb66i6,24171.482
AWKqpNMNAM6qXp5XffGmAz,7422.1646
YGKvgVYiojvUWgbvRWzNze,11784.453
9jqAa6T9534cu4Ybe6bqHv,9882.546
5JuhjW8wqctSmCrdNhYity,9094.39
hqy5kK4nYsehYVEqHU5aKL,28454.387
68tEHUnm2sRwzgEojhqbRi,26432.4
TKHRtaroG2seWDmtoS7SZd,21446.096
Hxmh954K2sVzgb9JYu6Ccg,12891.005
APH2oiqvDJ5H5hAcp5h3kL,27733.107
nc7Sns2DobRcjwsi4JGjzx,8270.883
kD7iRkPFYZjBXcmByUZCNv,19890.404
iMiYiFGSSKwHHYuZktfyFq,9157.996
mtEh3kgLmCC88r9FRkHZhY,10198.356
evCdkDNZFwwtE3m8e8NPv4,8173.118
EgfH3mm74Y82wKBAPEnkQa,6302.288
dztsG4ErBjMAUGYM7SqPBP,13416.017
PsyQqZ9CVczKo3orRhVUKH,11778.46
iubbRov6bofxVTXRRh6wco,32868.418
kcJPLyEPABmX68sg3nDcjL,16435.12
FTEbx9PVZDX9FhmbUU86BJ,7529.766
8nxQ4xUSEdrYyvEacCEVrK,12947.699
DgncK4qCdZNNi6AKtrMCsf,23465.893
5zxyxguAHejVgqFGsN5Tej,8212.168
8J2XLS5VFzaSphpbwvMu9i,5940.8296
UyPa2yb55VsinRkZwvfJR5,30938.588
nRwGVmTj9DpxBgbBNuiQZw,12840.531
nmirddviQ4QSo2G7rxyxQW,11596.546
4RnHKu2YKRhvBKbGRdoVSC,16079.489
XESb6KSc3XBJZ7uTnhkybs,3948.0896
S9kjDHa25jmj8De8g55BG7,10366.303
5DUZE7yQRpA9782sJx69on,9740.862
h7P9d4QcJ2qddydrN2SM67,26349.229
Ai9yGFV7QbVdjA4qm9PFQP,15839.147
fw9uhaPxosTeVWXzb6SAYr,32139.223
HZoFu9NmmytAKBFES9rAbx,10869.857
3B4Pyr5v6MBoqLwM7oA33T,15456.742
TGxDV5aGvXnWvAoGmSczBG,12696.298
VmrXPPeQcYJCamsuycPcBe,11627.96
bZcb84kso66pKsXTVjpoRS,31094.217
9QwpRK46CMVEKvsZ6gcKzf,49788.69
AmsTraYWV2JaMyzdFyDh95,15227.427
aPYeviRuu3nT63LkQWeR9k,23348.182
TwhS86PViFDAP7DyKxFscx,9287.555
BHh4QTa4hL6jWJsmqrpGCv,10739.116
N35DLW54LAqWfUPbUz7K57,11608.236
P2VLeHFyJKjN8faKGEv5fB,18891.191
Yg8seP4qsYytbVdZqYSx3e,11131.872
696iN3VdrGFUigm2apGbQH,8927.429
fGC6MzitNkj9hGcVUTBqWs,11912.668
nYtDr7mRb3ASGDuSGfgHrC,8495.963
JnthvGSZV57Rvokj5JGznT,20249.898
cn25TXF2icbjjJNpSwti3S,12374.598
M7mnFV2PyzV4frFSjFo2fh,22779.084
jrB3jsQx9L39xmjJLgLw9N,15613.904
PdcxWQJJhhgFCT8vBEzetz,10757.646
hjtbdSaciK9Ey6wiZPQT2y,9561.34
6D4wvND6M5UpewxyVsH2gg,17418.016
Gnnp7EuzcyF3xPHQzkviab,10557.812
MVdyUt7PjQM2ztNybf2fSz,21606.379
TbQS9uSer5aXWsvSmdt8j9,5162.951
ENVm9yPeXborefFsJPus93,10959.485
VkuKNGNBi86aL852vLF3fy,5757.109
DwzuTDynZ5tWDpTvXvqs88,8435.395
4EjuEqwMmPnjbDNu5KGu4h,8209.942
ZhjrtQp7yMujwJM68FgQV3,4868.838
GLA44z22SuNiPBUMqThFUW,10416.949
KnSjqeEaBdx6ar9AnDyfrB,38180.39
UQWUmmoPeGZLJPGRTAdJqd,10345.575
CfqvUYVrJTNQUsWrnfQQe3,13423.634
KVwgFUJkJT3BgLm3jza5JP,31686.64
akiJCbfUQfcv8HURfmrRCw,11439.142
6NdZr93BSEwYCxHrdArGyX,6454.34
EEvBtR8SDogWSeLgYne3Wx,11834.007
Rkqq3DeXpqbWfmkALqumr4,10353.616
gFNPkbKhN8vrNWkDK3v93M,7894.8994
dVtLswthRUzpKRVGbcnSEz,7768.7803
GhedMpjq3i4WAxaQa2dH9u,11262.144
7Sa4NUigTkw9T4DLoAUwEq,16253.172
dvn9QZdz8dVDYFY2AwWmbe,27098.553
cUDxvRMfrDyw4h4Enzwj5c,10832.495
Gaa5Pom2yDjqsZEJh5GwLs,10120.838
k55HksjqCvaJLRoYKuPSFV,4192.437
2gpo4qe5JBwzc7SVz8FRyf,31191.111
BtWLy7VkCZ8TmWuqqGEiuV,12454.889
KU5S9HYxfKTyYnAidr3PX5,13395.31
MFQGe4BFTJDNziVUbx39ev,7345.868
ZB9kdwsdfKRSZUKdmq89oL,11565.822
T4sDHqbTKyArA3cJ6h4TfY,7635.5415
VncWtbT7tUDcmjiMFNTfZq,10962.114
UPbwWRrjJsXLm7HBQX6pgF,16008.994
TgLzWNXZzP6aAictQgmsLK,52412.426
DvxSkJgTVRW8TsSqghNC8Y,15896.44
j8wd9stRmnYhPCTZGp8uqq,54901.555
FVzsJ65FX5oLVUKFfqZWsn,30767.963
XCmxcCmexX97RyAk3hVoKE,25556.445
J3wWu6RR3YWdPdKQhKfdDj,16019.507
3i8BmLYieQjSJVJkHLLoJo,15389.148
CXk8ntpPtnjoTTbANZqN2o,18611.688
8EbLzqvYer6dK7r7SxbuFg,4875.42
nFx8VKA2J5t35z5fusvrVt,25702.533
ZKHUbexENPEkpMnjhsmVDA,8023.816
a5hosJHSLosapsN5jULjAM,17910.295
R4D2m8PRGjrkte94zwCihp,20453.09
JFdi87juEUcSmGxtFbaEmZ,21207.795
ngzHBi3jZaPePVv9rz2foT,11049.977
GrwMqAkMpXswYVrgaG237w,7679.34
ks9UEPStxX9iZsp5DYCtJU,6736.7715
5N4kGJK3WR3imemxsSdqzA,12333.055
QbzpfUWNrnNE9ogRTKHzYW,18279.725
RzhqUF7RwTkEfyingLPnz9,9760.372
JijnaBsSqeQFY2u8Wcha6J,23498.78
AB3AfwqvvvJbJmEn3UZ8pk,3523.2449
864JNFccPkXE59DBrqy5qs,8196.664
fAG6pdCe9pJqgFnGzWD57D,5554.2
YziBp3qSvK9PabceJpFtg9,10659.3545
d7nMQKCaZXDFpZy2C25e6c,21317.477
3j3cTtftXdB6STofVcbjuD,18653.281
fd2NQEkgfG2fddQJ3kBTk9,9488.775
d3xvYJNc5H9LLH7UCBX55x,11071.579
Bdc7ULUDR6tWMaNXyK2j9o,12738.409
LATJmXN8nbeCWp9RqVQDo2,17513.904
3HZYUUoosDELRkbpmwfDuU,21195.656
eMueEDcVCuxteFhFwH4Uep,18517.264
oKa6qHoUk7TxxpqtAHsaek,12982.396
KiLuqRUGaEWywxBpaxhDcP,9406.919
HfjDCjmXB39hvfFZXC4Gmv,15758.17
VzT2YtvbMCzXCwAcng76oX,17042.172
fAn3kjVkmM994TyRFGfJjG,13197.051
PhjY26DQsyDeRze3wFyx7w,9286.807
NovjPMMS2zRP9DxX4vZfTo,13057.509
eEohKpzuoDre5AZGH65nL9,15469.464
DaZ4hGMsgsNfnyLBnNrCAM,13522.932
GW5XMo69RRTPh8rMpjYZJd,24487.748
4NMgs9HZxzwYxSng5Nqn6V,4264.7314
E4jJbFqyFCeMoF6CUSzvQY,6771.1157
Bj4TxQXgTRgAwbd2aMGq3P,23638.836
3ua3YshvRPDeaw3SnMHUA3,17769.498
nJpc5UpafY4VKkTZqraDQH,4437.0024
fZovVirzFH5QZF4cCj7ydp,26546.125
cTjRVNtfeTCXJLS8z94PTP,15915.577
5eD3CPBWwDVjMdJfAkAopM,11610.706
kraFDj8Nr3AUVJnHe7AZBj,11001.914
RBG3QoTJHx5nVMjBUogo4s,11089.783
WxpsVcimnjpEq5bocEMbpd,39285.188
37LdPZfU8ypYvCw89ibiUy,11675.555
DTLp5xoX34pECyGnHVgP3Z,10993.794
QHS9FETtooKvk9a2TQe8uo,13351.078
2PxXQzrxkESBNMJY4Tp78P,7979.26
j2CKxVVgxETaxVndwyjEec,31881.945
RHbFHhLNYW2CLKYBC2yuCy,20764.87
Dxwe3JBhKoQTmjmTvtQXEv,11933.916
RMUBwvGaCtDZggSykmDfSM,28294.729
JgsstXUvnoDYzF7PJD7GDm,21214.654
44ksccWXpMu9xZHbrxH9Kn,9076.738
hZW5oHNMP9iPxuapjQibiD,16583.564
NveufX9ZRqLEhaXRbaPdS6,8195.824
dTRsf7RBnZfgDhGL5F5hzf,13731.658
iv68LhGHdCo34dsHoxXvdD,13195.74
V7XKrEe5gDUatY7cqCbDrm,15190.826
jDYjTBQcYeBrq9ryujjcvX,9748.633
gSJnujg6hjCQgwVEMAB6MK,11597.185
o98eU6rM3zfgBxGnTXAVD5,5680.9214
F4dFChGY8hyW9eVNZWKv8G,8748.025
QVtT6RRbeZ2UXJC7MeMo9K,12699.394
SrsuPsDw6DAceq9TRKjvWE,5269.643
cfYxkrPnwysz5CdiJKQ74m,8039.031
4v3jN84TcioFnGM952aZBv,11325.531
URnr8LGgYnX4T2G8Qtmv7g,10568.749
FUWtKQBsYV7XV9npJJmRbh,23833.885
nw6aXpHmLWqezmJsXUEe58,29602.56
M6BZhTmJXFgKk9knunC94x,12461.655
WTp5x3dHHuqhMhFdfDcn5j,13679.207
iRkUR4JzkEnvCd6njCibGc,11960.878
WqRS8zmr9s9HbCwYeBKpk7,6544.246
kwqpm7sgjeAVUcdirhwFof,13019.707
7LZwx4BytS7mt73SsefEJc,11726.564
EdjiDNK3JtutqFHA9HG5by,23438.72
AgK2SXUho8DB2TZH844Kif,23146.773
KcHPVNzwaGTidrHstdyvi8,26860.398
N5Ws9BxaxW74Xvtrjg34yY,45698.184
N7Jvq3oezwqYZpuET2fiFV,33572.64
bEuZvtrrf9tqq6gYxBSk6w,5667.923
WQifnq6fzKSccs8dzyT5un,12023.414
jX298xWTxsqSnzzP34ZqxU,9356.889
PEES7qr4dz9sYKgin3YCdx,7349.907
Bkheu7ikuMthp39pVMhBbZ,12923.314
ekRNGJb3bpRve7SbBVrqDq,21177.654
ShXkieKVPK6qokmuVQsjrC,9245.37
Dwu8BgFCUpcKHArXCT9UNw,15677.717
SWvZyJUzbzwqdkoreBEfeJ,6848.9756
76my6ecszQnNziBAhU7dWh,10203.541
TRgFVTv65wHRMSJMZh4XjW,6271.08
nBYBbFG6KZ5bsAorZ9dtoN,36832.64
KYdUv9LcLGzfA8ef5q5ysW,18553.559
cFevQfPbR8VbiZDK9bA8rR,7422.335
YAinLuFAhwhQjR78HNTYut,8335.722
BH6MrR9H7GZ4hprHdaWijB,16759.004
btzRYLugNwXPDE9gL7dryP,29772.24
KtdVnecrFgwUWTR2FWyKLJ,13922.719
YhufkqZzCD5cpECnxcGoLk,22946.53
7ssQNuaYmS35WU3YbqcGCm,6838.823
cGvK8fZAZWBXb8CeYf9UzF,10492.68
7oXScBomYubELJDrMtp9Lx,6210.9067
Fsddv82fCYbeHvdNUNbp8S,6455.8306
3yRdqJX2q8c3odtCn4zDxs,2753.5706
Kka3khjcZMgj5SXbPx7FHP,18640.555
n73FGpt4WUg4TmktYroM7u,7435.3867
YNtywJEVtgg3SbYvrNbNFb,22965.205
8dDqgCCVCg6gPPZEdxomzt,18150.766
Q6cyidwD6BQHbuJHSTvwrH,21177.654
9ocpMtKGZiobtfsa4o3nsH,14107.794
mPm3JndaEszPoq34eD8xvp,10240.474
6n68tABrqkRx9QtitLR5b4,6647.0312
65JGC5kkN4rxGk4gAArpGE,42359.516
NYefrRLB4N5nEtXruyH36M,19360.22
bmkABqRck4czsgEuVCEPGU,29542.793
kmnAJfUmqgEMvhHG3u3h4g,19406.092
T96fL6oK6ebUu2gFaC4F4F,19786.363
mXZEcMJSnXXHruEUeVJrRg,22147.307
HuGKTHWtvv2nZ5CfocfnpY,18412.244
NdMkRSJ5nEr8arJhRsjy73,9220.001
HEdUYapFGbkmpKeXrPSoXF,8925.153
mtEhxV8uUWcPpGP97hw8rt,6142.492
PQGps7ez6iHKkscJCyznUZ,17497.098
dCdJmRVXexNT7ENro9SwP8,48008.395
9q35memKSLHrdaASwJYMr8,52492.547
9csLGsr7iJGzXBoBvjhHhW,15773.017
Ra7MDvXX8AWMBk6Yk3geFc,7451.9844
MeuDAjMBbWNLwCPU3DqE7V,7580.588
gva9bfD3TEprcp8mQkt3jm,14347.515
nse6KZC66PpEZt8j5QFHYj,9770.712
GL6H2Le43hZ8otaGekFvRn,30760.928
WuDE6huZuFAJxmNzqtHvq2,13805.513
NAnycoxJc5VfjmLxXSS33a,9762.92
Qc68L8bk54zBE3wp7j96RF,10380.914
PQYrbymBLchcCj4FxJZhBq,17577.004
TbTgCCDXMC65CzvMRg8gsX,17156.293
a7Vfknnyx32Z5QW7pPc9Dd,17872.914
RqNZ8KbtqamgxUfBuiab4t,4397.96
cgy6vFyEf5Gii5jew8VNsJ,9346.804
B6WvZMLTzf4sjXGnsQXnBb,22450.824
g5hbQqf2UJKLQ9xZEqsaia,31511.172
JavPFfKBhKQqwMk89hDkC3,18368.537
AYd6MmTdPzrAS6ZsBnbjja,14036.087
Y9ThFFEDfWrbNo4kzgfvCZ,11992.603
3TEQbDQUvh8bGEsMTRQJZh,19949.475
BrTPgUKY2stct4i5XBGSmf,10573.299
LH2fJMoTEymGfi9PLMyvr8,15585.135
fsybwKREFHBoWpVfAotHGo,6705.979
FPgnSW3nHRJbiJGxkBgV5d,16608.832
DZtDKYXiStGWe9dkiTbHUd,10793.216
NxKYWcXbPiTpnfsWBFV6EU,25282.762
2xhnXw8rGL8xyaKeADyAk3,12709.146
gSLBbtEHrMCByXjw6HP6kP,11445.56
ZrDGL7SqzjzwUDRqP6DX27,20176.979
JuBsmnYvppy2f7rhhEsBDQ,8265.406
6ctRwXbm3H6UWBa8XttnAS,13585.755
Fgq5byBTqsjZrGZYZbSBpo,10387.777
HWkmDYqZTHL3dmQoAL5LXY,29317.242
7Ch7K59WXipUuYmhhZBSWZ,9146.887
Ypn5JwL9za9QPzUF2ausAH,22439.998
ey8y6oxhs2WDQiWdLppsZy,7915.8286
4npU2eSnxamfuzfaJHm3c8,9777.688
VXXca5h4VBRMrGrwGZmNHp,2648.7617
56whcwLqf3cmc8N6PbYa2F,9628.237
ZfwEFL7M7JimMtyYz8zN5k,3913.2554
ciDEpCFfmm2UtgtBsQTLof,37950.004
P9MCv9AnhdNVCtse8aoM4y,11258.874
eKqJWHcwyuMpGQazeWNwUb,10038.452
oGj5noTEZjMuciaQqTM5cC,11261.01
S8D8hdAoQJmWrdVuBMBHag,10578.598
7bYXtkcXmmuVHxUwoTwXb6,41197.06
SPfPEwNRgGvMvoHbSRBspn,10717.632
FkjEYr4xnkp7v7d2g8GmNx,23132.854
fNgwem4f4DTipWtmn4NU62,8167.7314
aN3zzcq5W7BoYDxuoWYinQ,9431.548
Bnu9LE6xPez8GWUgP3rB2C,34405.65
P5GM2NKYLV6Zx6QD4febVz,14673.77
PEbQCb9t3HkKWEqWzRNNQu,17570.303
