id,answer
HjpDnfkBf3fwmmC2Ft4z5Z,19505.914
AyWAjRpxSgePsVYuXoD6zL,11163.909
EU5Rf3tCa4Eyu3ZheKhvX6,18670.13
iJwrBQAreUh5VhVYPLirSU,8975.657
JCM5HmonEZKnAxzx2WtpKo,17393.732
ntVpYaga5bsKU3PkhMH6TY,10276.004
2nwxnR8KihLMvN6aZjDstt,10538.182
V7PUHB7oMnTmrYF3yCAP7K,33609.99
d8ZosT2Ho4PkZ7gPBSAYqQ,17547.256
KpL2kKR3PF4NSWprmNsMNd,17281.193
mLdBARBaFHft4RX9LJqfQE,23451.127
E7otxf2s6Ew79H2FNGRLX6,13368.07
ZxFeS6MrpnYDxNx4uPGg8f,8609.939
QDbKgQBCnYxjMxrbQvZBCn,31061.777
S8xUjTvmfA62GRebzLqsz7,26417.219
96n7e7zCwBhHDFyQsVCLtM,22951.115
9VTxGopRjcJMe29KE5iMA8,9784.023
kh7mfMxbN2UE3d4XbrDwX9,23536.951
ULNkeR5NRtyFwComCg3pRt,10457.052
MQ9ZSLjkPWGsNC77MTRuxW,13708.673
DEWyrjqB6YwfRLyf6UouWL,16612.885
dDZUrr8LTR6zKNhospdmj6,21104.861
eoTXQgTezW4Ay3gy9rqnay,11420.099
7yTcPVRnZMTGQLSCT9dzGr,11846.972
oT9gn5kScM9pJ9L9jYXZhq,28871.523
a9yEzumkT3TTNZyWBwPwH3,26492.16
7uUxfaY97pA3GPQW6bYzp9,11198.421
mXQqc9UDnxrxvRfY5y9dLG,7603.8506
foVXbArStD9rD2YkGNfBBd,17075.875
Sknxzj7yxBkVuAvSenwjjK,7781.031
Pp4EgpymokW5fKwUECu7PX,6333.704
dc85sgr2xwCwgwLikpHk4b,28636.945
f7VKFxVjUt4kcRfnR5VYoD,15807.915
8Y6acZVf4mKqaXjs53sWZQ,16484.578
A6yzQPBygyVyXSjzhqpC7T,13552.199
fpBDRYYFvSM3rpQccg5Nak,34352.867
7aukUZZyE2JPnkgbrK6R5w,9389.381
hMxeC5H2ifMJCqbTyQnJVK,10497.061
7UDnGTR3B7ZJGGYTV2WUum,11874.214
kX4NrSp5T6BLVxvG2a93qW,37433.953
4YMrbJPeQwrSkHXs6XFUb4,23099.83
CV5sMhscm4rbqL945jRRAo,21487.525
kWiwnfGV3jhgfdx9sBPXKS,43929.883
TnnFm5xesNiwdgJsMvSABB,6978.972
EJybLTJyEGgTBkFqtiQW3w,15231.049
fdVz8NfBpeRH6L7T53ywxA,13894.421
7ikvkMH4GqEnzTd4KyrLPd,9942.848
EkNipUr9gNGhFJpQNT3rFt,23688.654
JVbXwTf3ehgxtYWKTuKDk9,15315.722
RQo6RycfTLrkpuKP2xTxpC,11480.391
iSJtJrsjj3o4icnSbekePv,6891.3945
PQ7g5dN57d7jqCf2sV6oBo,47252.824
gYZRLTHsMV85Q8ZpfoRDvZ,11481.751
5ws7Bop3LEXERAtKnQfG6u,11529.211
Lu57y9EkvLTjnJDTAQexjV,8127.5327
FpNQiYdFjCBi6FRMjWy6F7,19151.854
Zs87NYr9NrDWttmNKYvRa8,9800.333
D7TFsf96rugavKMoKhGhDu,17432.824
5rFtzpNgcgMbmRT2nQPfsw,15569.563
JtRbiNKhiwpaourmJnGgse,21413.672
mzWdBPevbRXW2k6LfeVNRT,16999.78
NiaZQsNe3pWn8RJYvHsv46,10362.582
eXj6x9MSgcT82dZnbPJSNf,15696.408
7kNdDvHkV4czA8gBtK8xu9,10474.185
nRRwpc8iHxSWpu8FvTASoA,25821.02
6cPTy7bCn8ib2SX8LAb2hd,27004.068
9SywzzPA4Dxri8jEdVoGwq,12190.114
fQC79kYoBn8UBYNJbAqCB8,8636.039
RdbBEk7VrUPoBNGiwqvZmS,9530.823
RCodmaH7Yx6hadeMDSsqCx,15495.367
PgHHQb23d2rjxJbsfCCZf8,52089.895
6GJuDd2BNGmVW2geZZsX2p,7705.074
AZBzZs27to62MTqFxWjBEb,10265.258
9Y55YnoJo7qfW855qgLqr6,13569.646
MQaWQWrfk9bPQNXHeFDb6G,19165.072
MWJbzku2BG8w7igCEPD6Vq,27414.734
AFLNyidFDWJBsUDxJBenTA,26481.396
TD5xqAGfwXV6jdeyM6YL3T,15135.216
SPpGQVeJigspR8sqB3q8zK,12144.119
FtWDexw3STA5R79HWWBHMX,9741.2705
KPp46opfG2xEiHqgRVDhjN,7821.0586
EAnnhqXHmYv3cbj78sGRk9,8618.641
hxJr7XxVmC3BfatbM47JSK,28838.477
mZfSYV8Hb78hscrCvDamPt,15052.077
7x2xHM9cqUED7WRhKjaY5G,22792.666
Y8w5nN6iVC2nSgaFN8oHkx,31935.53
H2LGeioMLgoGAjZVJVeGUZ,14465.269
NonmsYtndqkoz6ryKCjPDm,23238.63
LN8DU8hUbdriGWSsgvjuoE,27546.938
NHEkqji5ksMRzG6bTufdin,34829.92
E6Zw8KXFhPahFjtm8X2J9g,12866.474
SwtfqCNZLUVWyGtFbBBJUR,7487.7417
Fv99cTaQuan2dCxcE5RicV,24504.803
54BZBzW9ofXnirB3HNKYEZ,27394.385
8ei3nWkv3NiV78JfJGzcnZ,9039.373
nuTrqHj29tY4nmJDZsXfkk,17690.588
oJx4SUSj5RimHXXMVHUUgx,35173.055
ctDYMYusjsfnvoF4ZqWgJk,7294.7256
gp2cB9Cd8QPAm5heZ3JXKe,10379.037
PTeCAjWNDF5WTC4qdFpdkr,12346.738
RZSK6AkwAjnQjML9uFzxF5,5703.1772
gXXiLLrfRcLCjqYMMmf5DC,9043.259
BWcMQSQPGn82PhWVwgJh7L,16832.059
EmoQnPRKYoQmtYon3KaA4d,16904.477
ctp5xoeWdKD36RL3nT4PzX,6549.7163
4oFciM7ngJD7RKxEVsqqUs,16717.158
BCKcQHACySekMsrH6tuyxz,5490.356
WXmuss77cuxG7qbCLYwrTf,10808.926
NjFJsptCADqQkENAD9ujd2,34427.875
HDBrJ7nSAwradr3G7gRXjj,9049.098
hj8CqcRgSJp6T9oZrg9bBK,26990.986
6V8TNBdhZnMfxuKjKS2ZRn,18220.326
UK8y485r73tQrDKLzmCEFm,9728.472
bqrmj8SqqiDfGMmNHyTs4w,16598.764
LPyaUabjkHUMQTxcEAWDQn,15332.85
foLZ4LprUpTfZ3iPfKZdAc,32316.857
EdAmqnS4HCuFnYygtYQLMv,65175.773
7QJ6CW6kFEsGqq5hkk4jPg,23612.412
9jCrNmarmrymWhhpZr5tcS,8392.984
BNgC8EEnSZsxErBNKj3UJe,23565.047
YLSxirj6bLmWxTKWzBFitD,13945.246
6tFUYDqfxx2Qm6DXRwQmzB,18472.3
PyD2bDf9DE9xwqgeCAvRcE,26669.717
QeAtCzQPF8HtaXwgqk66ET,22634.799
CJH8fq5jsi2YLvF39QRAMk,11639.192
kJjNbDqnt5EwRhKmP4SsA7,6862.587
CcnLD3iu5zxNQ47iYuKge3,24520.314
RDNWiuuzVSJVJtxzAKQEXK,36376.695
6YETMPxoFVb8TvBoaE574S,13577.984
EDWgYGjM5t6bFn4nsGX47a,6693.4106
JdVHZMRutuFMNLjCGHKFCt,11739.902
iYcgTMgkrCFAGf2HxSdpRE,28020.934
e9QPQGDwJH8M5sXEmvpiry,11802.529
JAdZhgPHbxw2WdeaxWHom2,12867.813
AYMHZMshWadkQnnGkogVaU,19552.352
[iban],21453.828
TJuQzoiod8dYFF6gSB6z2H,17672.467
Mw3NnJwL4aGR5btj9cCyCs,31792.86
T2iCuCS84WK3dSiNN5JsVF,13979.008
ZL6HxANknmUArUVumC758Q,11754.619
oHFLeA7xh3zB3nfAmzinQW,5622.9478
bFbeUBq8enEH5MDWUhmPM8,8954.757
mSxmqJ8rTEJU72U6QjkWhX,8634.658
CdcGECfsX4G9qcPiEMdVva,19496.354
bNUzGzs3AimwRmbMSuMekn,10485.317
nTpT3Hxm2grRa3TZT5wPUp,6778.8633
7MaVs7U6SirUc8kMKFMxWk,23144.934
BcaSdNbHbvZ4FjYdcNVmid,10716.887
VHV28oDMFopqAHWrWJcf7F,13650.369
bnpEuLZhrWaLX4JHyHYQbJ,15819.459
iNdGtSPqvHoBwzWBDfUzf6,21767.494
UeXoeo87gcNRwS8LGHj4N6,15895.743
NiV2cG6kCFZKojQt3BkGFG,28085.54
ieoRa3kcMinux5AKhE8sB7,7858.7188
CDPQpNYihe4RgWuCPXRYN5,11167.483
VTJLbbviP6Er7JtsWanCxH,12383.648
Y2WhrCagR7jmgNtpoU3bvt,13891.238
fq5bT96UZCoyMbQJLyYSTF,14954.375
MfitF5CwHXxEXpNAg9JH6G,6886.854
jh2JcE9rPaD2VP76ukiSYa,8529.863
4dTDSJKyK6TScEk8api3nc,52715.21
f3JJ5cLQGyzc8ZBkgNcG2j,8277.08
W9gcJGYVqC443tjrmH46VU,40597.434
ebZcHaUiN6jtCAspBRTdTH,20186.91
a9XDBB4qYz4hFJuJcwphFT,7277.8213
hcSE8ZidctyWQ63pKbsmrx,16415.09
8szF9aGLeBViTJaD59RBhH,35630.56
NLw8aqee8dfk7qCQBqFMaY,14760.783
MEJkJ9iPYndjRzAiarZ9fb,28119.254
4pVVPpQktjGHfxqV5uYmDP,14513.973
nQKDHEgrFJZSUL76dKkcg6,20947.832
BjshUk2jFsAhegKTud8BBs,7375.631
MWRQTWrENMtmzpeQPoXRwC,42268.133
37RYLzZa2LgWsGowxNCwtA,18502.803
C5EhvA9r2QFegdo8gRZC98,12005.9795
WveVtYgNLLxHUi7iYNcGHR,9727.37
VxQdwY7S8ykyW86Wb4Gb6X,20798.658
826GUoQ7mgzMU3pGaRtcGR,22068.38
ULwynuo3kB9CqViKXMdUFb,32530.8
bcPEJVTrs8ZWt5tEKQR6N8,28397.736
5XbRjCeHNQn6UjasRBQ8b6,11736.066
WGrAhvNDH7E6rKFSyDqNaE,6950.325
j7vs7C4tyFkZ4QCodP7VC5,14755.883
93J8aek9E3DRLWpUB6Uqu5,11658.491
UMvBBi2KsCAnWe6b8jQdpe,9771.861
2V5cHruPdTAkkEgYHShCBy,18095.516
5M2uPRagHzcAJ6AGAPFwHp,20234.01
A3MKDbnTm3P68yMzTyWWaG,33444.727
ajqV756qSFoKQ6UpUjTY4P,10434.086
iPdw95ch79LhqAx585VqA8,33315.387
TMcdD6BxXedVm3Lv8f7NVS,8819.643
NYkh2GPaiZdumeuGGx7fw6,11528.7705
R5sF8b7CpopZEzLApaXxAw,7548.0386
7XoyUuBXJx9ZxwS3nMSEEX,18419.246
KMcUXPxLftKTnMg48gzBLi,12084.07
B99vfNKJwo4JrZ3EGvFjFC,32091.418
hLVtVhqWcEEmZpZzXzaJJa,15868.544
3z6SfE5eZBCyVLukS26omR,10082.631
3Fkhbwz2DUxqKcaQE2kUEp,9938.751
2HvaPjhsxxr5MR73vWPPt9,5125.2607
kV3FXrFPdBrpx2seauGTSp,12112.548
PRMTCGHu3j6ventoxiQ8fW,6255.867
inZYTVEQJnP4upPB4RdSr3,22181.025
XjyvJFnsxLFCcyDGQYCxx6,15227.111
SoaXYH2n8Hh2dok8SmijYz,12647.03
ViD3kNZcCzMuV8Xivb6mP2,9919.952
eAufUryJ5bajGajJPkBEwx,7293.287
N6ydk7DKQerbpv7YFzAjoy,15087.464
iMBDerV4TM8oCQqzLQabLZ,4520.008
bWYYr95XXKR5kSrj3iM62S,21428.262
mAZoqPzc8G4HznspcJ5ixj,9970.047
fm4nozafquF3RAD8tz3h3y,11013.628
7acX9ZBk6CMmvFYn6BQzcb,6456.5
F8TLw6Ksi9D5bqqQmJwJ3q,24883.037
Hai93eei45Coqh2A7bVkhX,17344.709
6LbAQg25KwSdNh5vyy2unP,9208.818
C3NaENfV2PfqzTbcCsodVy,12801.647
bNx893Qrk9s39fmXnitLQo,10445.066
EaP3ZR9AsGspLD49xxjYuY,14371.3955
ePURAtofD5grJmdQBusaKB,27803.104
2mh4tyL4S2XKjjwkym9sRL,7861.6655
9HqRMAQEXY4MgmwUoTj8dT,19893.385
4WAwBEPYfy7haKjL3ysK8j,22996.629
gs7v5ksvkn2uxESLsQBJbu,4479.6743
gTinTiHJqrVLnYd455HL8Z,28324.22
i9ku8HqQohgwMtEqM6FC6B,8732.284
XudrWp3TxFAZiq3e2DgPxA,8671.834
3E8YNewauLmioVriAqmSks,9554.04
nZRYQqHwe2Z3rLAr4cWFzS,11786.748
n8mqgv27nBvfLCiPezyVjQ,5150.9707
ds9Yi3aLweSsrXh7jsZcKy,11128.5
JRT9Bb44yMetbQuSZzs8fG,14502.658
QRfFVNzNaFwT9B9dEi94U7,8572.674
UqXusH5mvUiGBZaGsR2gps,53707.84
cisSUgMXn6oBW54LkFVjjB,20940.72
SGLvG2yCx6X659v8yCxT2h,17290.266
KfNVHNyox6FvtFcL5bXFKN,15794.554
eUvbwSHvTbjwLj5fC4seH3,40971.64
avjPHyZbTREjGCxbiAASWA,11935.634
jsLGrzQ7Ur4ANSZirDkw7z,18218.818
kcoLgWbatmfqdGGbFHVamN,34357.64
NVNDJ8gH98SmdHZezyMH5L,6971.676
ZRPudR3TAAUusSs6VtMcNA,15511.145
UB9bB8dSSrpVJqrNUcRAxS,27594.719
RGytvU8oCgLZUffSM9Hceq,24458.25
2TH7LcrXFz5vZvLRNYo5ud,16870.02
gJx4iU5R3w4P6ja9wAeAJv,14135.697
MzGhD8aAkvZVcWArtkbUXx,5136.2515
VYZcHrgrvu6bx5wGFmzQrT,10043.841
n5UwWuYPLYCP3aEHqskj4x,11504.857
nvkvwPYe4WJbBK6FWBmXPn,6756.543
55fEUGDw3TyNrk8BPqozsb,19515.258
mmbJrn5sKfsgDrhtoVEAWE,7031.7363
c6bnwgz3QTKq2WnsuXnQnT,14590.059
Jm42aynzXa2dm73ATnGmvU,8731.004
Up3TqEjGWNteVfVjevFhBE,15382.442
FybPeJjrBBhKTcRMAoMG5j,3920.6155
ZRRCnaTx6hAqVAZorSZppr,7767.7
X6Q3QcnCJSBZb7AFFCAcht,10303.58
hoEVEDeh6Z5d45dTViHB6o,14496.093
Rp3hqraa9wxHdGipZN7qR5,29404.03
iZmXPvTaPN6YZx9Y4sJiVm,14280.931
TPZaMC3YMWaNYk86CPrTwK,23243.443
JJFrbuK6UT4MgWDsihakfz,15403.388
TjeNgHjxnX378t9dSLbsJh,7655.6772
ZM59N2rqoEzaWt5K7c7UHz,22608.242
4kus9BVuJebPXA6w4jufnR,24001.488
mZBxgpZVKZWe5REJJaLiyq,14656.193
MNMURhkZu5hu666C5mZ6hg,14595.525
DYzjoSb3VCbb6gbRRokSPn,7866.893
KHyBZ3ikeVithXg7RC5hyA,6726.1514
SvpPZPQA3BkFa36itpTWsC,10516.074
o9jRjeUeb69mV9dZ8aFgvb,15188.498
7cYUoVKBdL6S6UN9HgYZ86,16448.24
gRBQJW8m5enfNmZg9zqNzX,11419.132
jFFGgqxJZvKwQWTs287scQ,5345.987
hpd4uKgcPYReZ9T5Hvj4md,9633.576
KRs444avwZ6sPcECgkZ82A,14358.527
2Hpv7539DQUEjuZpZtJYSL,51528.49
KU9UEm5pnW88QRNgcvSoUk,16591.348
bA9D3pucgxSCD4XK4fyiVq,10395.971
kdbzpYFrvcmP5U7ZC2jVxe,13058.226
RfV5rkZ5eNvuVghtupfWFh,27033.996
kniokpVdbw5Z7K7Hwa9PN6,23797.668
MAsn4NgzPmTKUowv4AV3WH,21834.578
hEQseNYTiyqXnsQCvmioqF,20467.295
fVd3nWJ2H9uCE7yq5opMBt,14735.38
oMerQzthX3uHNfaiR4Unue,17942.367
XGyM8ACxnztMq9YfvDGZj9,16426.596
n63m8drHSxZeynJvkA3wJi,5952.031
a3zSnDSMYewbWR4fQkRsk6,12272.081
kuH9Q7SN3gag3E9iNCFjCV,31436.42
g8R7LYbPNJrXyMXxvSWNN7,7442.0674
b3s3gijev5KpptNggRBBRT,31105.244
DoGQeQDorLfHVwwopcpNU6,16443.82
j2grsrpB2BRukFxo6nNDmu,11206.551
o6FPVaEK7WwtBpuZxxZvnJ,16851.422
BHKKD3FxSfuwdgkmrbrXX3,54044.18
JoU6vJqtRGqsw2ajSMJUA7,7416.593
UPq3u7R3PejyEWMuSiEgAR,9751.381
5MwXj45ZrtvcFmFxRe5ioW,26224.44
YDi8cuEhUDt3JDsnfqEmo5,42838.07
bLbec772VMVQuFUD7D5rmD,6999.796
WDjeDsrv9aoHPQdz6i38bL,28480.996
juWQqQSwTjgX6Y3iWE2os7,24149.514
XpMapc5o3s4ocV4qdceRuT,29033.469
W7nYPYTVgwZWPkwn68WtFB,58499.812
gLxSdXxwoDoWLd8bJU7vWw,30023.773
bsVnreF9NNb5LuAX6LUq35,6643.8096
9TmMYwEqqXiAyjcZRXzMoY,18711.314
dyBfG95uWNSitgeeHqVCds,11295.273
HTLA3Ff8z2wstzmWJgmRiy,18652.482
ARbiezCdHjZSx9ex9GEZhH,21863.062
Z4LLHCsCbCkvSgQ32jLbG8,9955.165
XAbtzqJY8YnCJu6dqU4syp,25073.838
WZjgZoLuzm3bV7wmQMDrxs,5549.948
JEkDafezjtDFAkUCFnywVe,11539.159
WfPDk4554WZvTgsnc8JmZ7,19254.361
QBXH27nbpm6odj6KrsGGJN,29364.652
g2Jwc5dYhqkwLBT5JnF8HZ,5165.4033
SdeNQUYNX9SV5G8sQjtzGN,28348.102
3ojLMD2FvGpNyBGeBQRwpk,7559.8574
TPHH8nJ53oJUUTotW96cMQ,12510.499
ZkwAW6djpqp5nzSBa8NUj9,7300.27
QJhqCo5o4YRKjsJp8Z5NdW,11932.841
cgsMPJwSfu7LsKKziZZaJg,13074.564
TEvtC2s5ptuFHZMyDc4Siq,20714.29
75FSogeDj9PhZgjj7NVrEy,7821.878
GGonegXpKj7y4X2GTvsTvx,10019.123
4NDqpXMNc6SJD9et8e7bfR,19549.492
6ibrQyN6EUVmVZs25Ebedx,6216.164
gZuDoC7VBJ9k77FjgUwa6M,18170.926
Mu3pUkQLdNKHsBDLkrYE5n,17759.633
Q9W3fCFHf72B2j5MoEzyFt,21093.645
DQ9dQv98A6m8iHGk69nams,7725.5415
JWViU4X6jfYkLGcBkT9bsg,17472.537
cVikkn3zsjmTYjpEorgoVb,27773.646
Qohy3pgjgLivPckCPWb39r,25483.426
452pckPKmoRS4L5sa2Xpxq,18881.19
NrT9HKnZiXJ8afW32eP6ha,14431.299
UwiyBfHuYZ4hSN4fHYrbiJ,13630.524
6mm6bhayAqxRYq8sYk6PAt,20723.719
UGN7SoyhyapZctRS5vmuga,29361.172
4WEVd5632yjNrvCvYSQJEA,21265.875
HaoNmFYYPxLQSuA62uZkmc,25877.223
ReJkH5yGSUa2Hg77mansnD,11915.739
fzr9Y7Wdkj5E7vGzK9xZeN,8133.1533
J5xPY3xAVYiehh848mTYDP,19146.867
9SyAf2NhxXzKwVFkdMZui2,20870.297
SkT3hCE487jE6XZcB8Qb3D,20663.691
7o5KHaLS7Tf7r4XrTytobS,29998.512
FdJSDcETqeYEnepReVf98G,9493.17
cXkojdCxYsBFyhTzjaEAsv,8729.569
d7oLE2JRhNNViexmdaMqKd,21795.738
kJjTVxT5v7YzzWTg6xkZK2,6606.0176
LqQyReq2r7uRYhmmwQqHNs,9619.541
TfWcs3W9q3KtgVgAsMLiZM,35107.297
GuCTKGY88EjJArLkBzt2fz,16619.512
igiM4rgqchX5gfCjP5o3DQ,13290.439
MdxFABDemMqYMfFCURLio6,9445.287
NrqpMt7jECLbfi5hgZ3DUQ,29737.402
miSHbtAzih2JQmwevyajC8,23728.713
Nk7pt9dysmRGr4ZjFVo4C8,72113.18
Vs7MN6YUQFsrVbPCLukYYP,21025.795
QRWpdBoMvkMEyLsMMt9jrr,7971.1914
VvXLNdHSonYRELurX2tv6D,8365.557
Jk6oYA7JuyTjYVuJqk3PVJ,12410.561
EG8a2k62sat5ebz6ZfuER3,12634.066
TjAyaVGgnhE6Kad7KGcRkf,8019.863
jgFZx4BCMyW7zMLZcVPz5X,28150.309
UtsR7vi3b9ckNmv3NRcCKj,20596.172
8tRuLvbjD8ACtHXytoQtUL,10093.162
YFyvnkPiiMSYc5U5wc7J5D,6730.364
NYPngNr4hUt2WS6iwaA6yu,10411.024
ESzbbmjnUBT5hMTpNihSh5,13974.067
HD37TBC5HLviVpMbdB78SK,20448.973
WAdxjay2LWDZN4REhi6qP7,12966.842
bmPrqfD7bsAb4SEcpMPPHB,27258.79
frHLZjkGxBrLW3WrtikDST,17354.85
mnc9MWaFCvTUXQmTSxP8tM,27949.66
mkRGwzLQhVpcPT4gAY65rx,12334.45
GKb55Gzcv26FwgfXBUj6Gq,19313.35
K58hVuZAP3LNcPNASAvKvN,21135.115
8x5kbyWsUpqTftifcnCbCd,33608.06
hXK43sizkEL6CHVYCNCug3,7728.763
Kgz3T9FV3Efxaz5ZG2YStV,33709.566
drTpbYHfmBR3eqSBTZtitn,9727.894
YcL4YwK2V2WB3oqCkL8czi,16652.498
6PnT7T7CcPsu7KTAcaAryk,13606.691
bmyYGse6d8jyVVaZB2HLnF,7599.1733
3j3tZnN95yRmCS4AotU4kK,7154.7373
9DqJwTchWa4DBPmRhYvPAr,11358.971
YazApoVY5JxwGmTZV2kmtz,14891.102
YGuiAsesp3xc9XTjrX6tn4,12644.329
j54hFYiXpzRxnqKdRbB8Nm,19354.96
Ava9sySLFuob5cLHfcPQnp,12168.25
5PAxK8cZfAzHpJgvXjUiG8,27616.635
4vb2pRWWtyFKoeidH99Eg5,16298.475
LMJzHFG74evFy6ksG8oo2M,9756.947
L5jLSAUEhKiLzc5vVBxRYU,9573.973
