id,answer
iCAY8M2UACyk2huQp4ey7q,19803.87
J5RQQFNMdkdpfBAPtLsnJU,11977.99
hqYaMYcDpUtux5wEmKZPiw,25188.377
KZkiZvosn3Kq5EUvCE6Tmr,14000.017
bb6zCo68nFZzsjWPCXHwVC,11131.869
aHJbfFNMnLQcvjFuDn9tXa,7810.6772
7dMSqhcVxu7BU8dCCLrqtR,13265.813
9dnVDcmLr6E4zLdXBPSmdr,17441.287
nxGskupexUyvXcxYXqtBF4,13554.209
W4scZGMSkyRAY8cpoRhN2a,21144.773
E3UywgcpVBT9ZALzSoWvR4,19720.61
XgR4LhzcWpQtiKHSsvBaoM,16345.454
RWq767iEumBJaDV3kTRCBe,18110.127
JR33q35auaLttRSniYsZDk,3294.0164
mCwtykEbQp3vioPQGaAHBC,15030.004
mmvmXfJFGeVKJ98xous52u,6261.6245
icHh4ReRWGSfGbdYyv9R4U,98817.79
PYxtLRuHvjcA4PPzt7r38y,22565.107
SC83TfV35ZB2VxbRMCXArv,10764.41
2g8bAdCeMTJ46BsLQ5Z5Je,17588.252
QgD7QqiULHjbtirkeYpd6G,15733.678
QwfdWQYKRPVDFvgBzNUra6,7889.2007
Au58Jfc5tBB9ATHYbV7HBt,28189.393
dArvRfHNh3JPmFHuKDiy9P,29443.041
8thpjUwtv6bMnS2muQK5oA,13098.208
QvriePjQFWSqUUBfcadUCg,8871.762
nTzUZwaLjioWjsdpt9YTSC,25616.953
eJBumV7SogUWedNaWK7ZyU,5926.7876
eJ4f7FbA5PaXWUHYT9n3U2,30912.312
6mr8LX9b8cCFMde2pGcWYb,15096.988
Gva7V3c4iENkDZQxTJp2EZ,10242.989
3TUcwnKLoXLTCxQWy7DzAB,20771.223
UYo284eu4cwZipsrB4oQc2,3610.5352
jwEUp2HXoQsHGohdFbJB9s,10053.151
eGvPUpjixabixZngHE83nB,13395.21
Gc4HNSqGjghgBxpBs6xchz,7567.2993
S3b2FKjUuz6oTjAadEsx6J,17819.248
d4bCyuzv23gYcpJeDWtbpt,21816.21
8UDjPzYnJuRnrnYAr3d5J5,11619.091
Z8fqhspM8Pe7UHa5uTFge4,11703.838
fjPx9FJmJFvSFhjXbvyFVA,6654.053
ADzoeFMfCmpSKMLiJzTS9k,13153.503
L67rPBpfasT5j9XyfLfrXa,13034.826
TGsEWrSHfvS2rTSdvzNXWk,19877.512
XAyUsKGqeJKw8fZByyUXmP,10873.756
SJCfgedsfdMqbUvAM8dGNY,24080.514
Q5YkLp37kxCUUSCgwacxFN,29113.777
hmKMx3tk5r3jFermJML4bd,8354.133
jbycDnk3c5dhqZVRzkhsKE,36785.547
YRtNPcQ2WFwBevL2QYNSjH,23636.176
3Q5YiuK5Nq6ux86v7PFVem,10771.246
RDYvC3SEEMn8eR9sasfTzk,29270.41
nZB8WsxC3ALiMh7vzPRA6W,8879.839
U4bLexHGLjjAScR26krYGy,27839.307
cYDBGfXisXQaQr56nvXhdp,6790.2993
C5Sai4pKYqCYpuET4D7FYS,27462.086
PpKCec8b5Tj7Gihx96kn9p,12769.222
HnkG97PqFcLaxqMAjwh8AH,11319.166
d9sm5F8fcnjqGNF3jjg8iL,15610.725
LL2MFHnEBckvitZVSjbMjS,17546.932
d7XfTQnBjgMTezRHq22i6p,12239.6045
hGWmbitFzD4tESprNQh35z,21826.934
PuxrGMkGcZDkGNnXMaepXL,12309.228
dMWA9PyFwkQuHcuVdNsRZs,14710.264
Wo9a5D8W5gP6rxmF9ufa5A,12364.043
mHUjKXPYG8xKWR29q8uNDY,6780.1587
5YFtePQZNz3LCKKTzopaNU,16698.324
XfzD8K9KTzwt6EdQuxjw6d,19736.67
AS4RZw5CGTjGuRtqqvoQFc,8939.524
XcpVE9NpsGGRaPS9ASitpC,4766.2485
NofKmtJtJM7A6vYZLDR7gL,11539.07
JrQPAsLtWkNTUMvjykWjZK,31135.469
QmHtjKy9Jv7khYBgQ67mkq,7369.156
jRjUkRSYBxCSyiHrz9SJpM,8372.188
Gje7uXyAFQFchdMUxvu2UT,7811.772
3MneFijUTPEX8cUNYfkPGY,14261.933
HZ4DmeYXSNTDRoHsnbBWY3,13195.1045
GwsUUXRErkNXMG98DQx7ax,22015.059
8xv2YmfXNxxe6W7s8szP8E,21039.691
6nK2m6XWCavg2MByFvEA6v,10201.809
7UZcHjuQpqbbeWQcYNozZj,27304.527
J5L6QXpBSwWQTiHksudvbz,6703.779
9WtS6bVvnhMPyyvP7hrmsL,13043.233
SBpcko8KytzEeVJFmkG3BX,20530.07
XLcirnGzEW26ByBVvCHrtF,29720.4
VxSrbFtJ5Gbbk3YQEuSnM6,62646.69
2XGfyUsRb5xuWbCSKYFyeH,11997.656
LuJ3euY6cDHQURWmgnb2JY,13428.791
WAUWeBGgQFN4V5689LRXGQ,21768.38
jDYEdCEUkpwWpVYiaq5ZQB,10477.318
eKrv6e58i2htsLJbtudFSB,12230.9375
gnP79Q7VPzbDJ7d8csQ6SP,8531.306
Dp8ADsiYrQSivEFDYSJHTa,6087.588
ThZHQhwLHyHgK3pP537nU2,8694.377
5UM3XR2iWCmSm8jJH29KjU,29985.0
UAq2fyaFZtKJ2PfXbLBaQF,28968.586
72r8zEyo3Z5hfqy9wdd3F2,10333.025
YJ23YETis9NeAWswzKMDTY,26369.088
SL93AjJ96pDcVQUQ7ruxTU,10916.529
LQfxxikPc9SPo3KMh26puB,16968.492
VMXD8n9bHVbGmcJUP226V3,20825.887
d6Lsb8xghYTurDpPnQSjJr,7368.3906
RJyqS6y9Yociw2aJfr3LcV,12596.392
SyyxvUg5DJrwfRTrEadi6n,17360.549
ZLwLk8ktydLibLJNwtEQjU,24286.727
5fKENGCmYMLJ6k4UXnczWp,6866.599
N9BeP4qBmKjVfYj26PTpNx,9120.1045
eUpkhGSuoeUZPs8NwCTWF7,4168.551
4ogaBanmQZTsKBQwR3JddS,16134.277
ZGrrhEZZnE6LX9Erte8hFm,10428.978
5NT8jQZrubUy3qh9CpwANP,9580.109
4rY8Hg8ZnsCByJRZfoiK7x,21245.598
mafQkxGtciUNAQ3u4tsJM4,11040.107
9GnTvtjqEPjUeyvneHRpLP,29417.365
ZdVtgWrfUmGGpbQJvzAYMW,21438.506
FYteKapn97mEtBawEiHMJM,12505.597
PEqMs3K4zZkD7xG8xBCHor,4464.7075
aDnMddppWWcktkH6EbHAwY,13531.224
VMwdtCsFH4QR6b6g94RgLX,6418.424
eApF2xpyFGh4L6GLM3Lb7g,14510.734
FoGn6W9xtC8n7ySzLdzUa4,15506.884
74hZXYqcNXcSNpJ4YYpgRK,12113.424
FooqXBJH5uvJBET69tqAsc,15787.105
ZVZSb3gCPDVByj9e95guTp,21693.236
UoeMWSikStbAuybJmZMnbU,24126.633
VzNpp8prkxKhDFWKk39QDA,20119.105
QqqYBtPYTJDm2H59Zfsr83,20491.537
PjwyVjdJbZAxNaqEvSTJ9U,23916.613
K6esHmxtdcTwPmPiBsGccT,16851.705
bZQwdtbtnbJWoPdfM4Nsnb,17977.148
6k6ymUXKY3iqGnu6sTsomJ,13739.285
93zrbkmxowZNdQUHRnfDsD,11632.313
KuYPSQBgmGVcSDrprRgS93,9864.984
7ExJ9H4fdR5AfrqZprB4QA,22229.936
ERPvP7TnYCkNaeYEFA9aEk,21939.438
mH8jXk2w7ZY4ims6HkWR4j,13021.904
3cD9pVhA5yomBdP5urLbBt,14195.636
dwDDise2tYApUzftDbiA8V,9970.526
gnuGBqdB7wChSEwWqQedF4,18233.605
DRY7r6j3vJLBQmrS84vrma,37772.28
cjZqZgk4yPjNVpuDbt6m6n,8662.421
VeZLgCUHE7xPDbRYieJHhe,31168.781
XB6crHgB9Amha88N2CvVhC,13900.989
MAdiodJGKSGHoW5uVC7maz,12574.006
MhMgkmgUKygLkcSJJMUiYY,15201.051
agSMvniFeSPxvsaqneoWmr,9709.421
do5NPPsg8iWuaByAtF5xnM,9140.822
EJDqw6Yoj5KcMBaLRdoGkf,4214.614
G9aaUYxAhxBKe8hJnaKLPc,8580.639
bvDFquDLLzWPGdYwFaFz7Q,16588.746
LFp5v84cGjbYRkqkJuxTXG,25263.625
joAL9STEVZmXKTaTWPkMPi,12987.678
NoQzPi8NUVN8t6LGdY2cbo,10479.302
J8eqAxGsyj6etibXQdRVtH,5862.385
dHhPDxVDoV6RJF3wMGQXKR,33788.113
RgEPUYWmiUegkARQkWjAo9,17724.14
XNyWirctPZBBF6Lv7zmad4,34072.29
FcuP73QoKzytQQTWYL4dhJ,14853.042
62mZmA6f6P8pWDQxti2kD9,7054.1904
abx6jv4hzrQnwj5wus2CXK,22960.146
hAo2CAHDM5HRWrqorrnShP,18504.941
3KWz9AHGjC6Jh48Bccr8hF,10074.584
5FRX67NGguaZApEhTCAhp4,30155.045
9XVm9s27FrPdMkVriAZuf4,17593.375
eJzie4cAwd5UL7eEevtiAY,4588.7583
kwsFo6iD2qCkcwhkUSXRkW,22905.922
mgoe74tdo8H86tbaUAcyce,13095.733
JofpDi7LoNVy5wiXPkmfGU,15168.309
GCfH6p5sr7xNhEnhPh79cg,19142.47
S5cDpZU9kPiz7JRPQUWbaj,18008.695
BWXHvRXEapbihTuc72z56X,9269.856
ahdK5va9bSBrwXbWFkTN3C,19383.838
FPkEJHXZbyqnYKdwTTjsBw,5800.0557
9tRwxw3Z2TBK6YzmZxoMDY,16744.4
5qwaSQ4UAm6kCsXcSrPHu4,7935.7876
TFCuHYMPf93NBf25VJPcK5,28184.926
YiJpCEFBe4EymVtxRLkbnP,21483.096
4r4x2aUq5x7mBGfRJWBdpR,60873.324
TFejzxENoCnK73RhhHBQqM,16449.322
emDX24ZsRcbWnvmozuJiCQ,18451.32
P8crpYBrXHfV3xjGyvKCaw,28154.357
2Hn9Ky6hiVrJ55WUKfQkhm,15188.434
hi9hfbeeEEVLCKHUxzYQZC,13220.203
cNxenPkmYBpbhssiJTaja2,49263.707
AiF9cHNF63vxevnNxXZWxw,8394.837
H94RPHeL2W6ciUQGYL9LQR,19428.201
QRAbMsYuBPwjfWNfpFku3D,18935.502
gz5mYNfxkV7heTsT3opTSy,13133.867
MqsTSjjAQPrHNPvXDKHiex,17168.637
dbZWW8L6uSkcUmqe2veq4q,13949.158
8kzWcHasuvBWLNbLNp6hmr,32232.781
o3rAeM4hZLHNN4ALWGQLih,50704.184
XrTW2qiybUyQtDgM4RGX33,11541.831
5qpS9xkV4erwKSwGfqKBpA,10452.829
GDeiuGVQZLt8Rh7g98ajG6,7218.1997
ZkNGFb4VXbYwyJySuTMWTz,5854.7324
HcNGXasgMrBZnw8wQLaw7a,9983.594
NEmgRX7quZC9egGCXp6qgP,14406.896
DTZRk8wEcQ5A7twBwNwKLj,17425.367
Gmr6Sbvr6CpwM7JHzL3k2S,13176.873
JVBKYc6xoZN6tsBJicwmu6,17733.404
d3JSU6XumoavRPpJ9su6Ni,18108.793
Tgma3P3dMoTnDhREhRsddB,3964.3062
LfKaCyiH5FdEeH4tebv33n,11802.195
GmVzzA4Y9K4dpmGJkdjbVt,12510.706
dn3GfCwSMNsciS7j3k4A9F,10250.203
ea3fPu7gDJBBHcqXsFsnn7,20433.639
mpRgBkGTAf4nmbcyZe7Vqd,20107.184
[iban],7907.5723
7Skg3cwvyb8hquQ8vZSw8P,16065.449
BvKzxqwvCQ6CWeHfdzPxXL,8202.64
fkPFGe7VJH9qGEnvWVhUQ2,23434.326
EociotmpX5JATHzN6V2NdH,10475.71
gNut9RvUMbdGAo6suLp6Eq,27183.41
MVdU9DruYj9yQ9GnLsXDNS,9461.143
JE2iUQhiqDDDpU9R5rCSeZ,13045.76
MtJ45Dw462K495DkgWQt6D,12204.822
WqMvLy8Npqd7KzYg9MwSts,6739.6865
AUS2euNzin8nktKWFkYUp8,32202.604
Y5jx4RdYG29rNqwqcK2hhb,28765.031
kNFd4rcEHkgARF5KqdAK4e,20263.387
VTPTGSjXxuCze5bWTKFHhQ,21772.361
UFVA5WrxyDMYWXHntGfZNw,8101.5317
Dq5Su6AGaJGRz53uKxdLgA,21538.844
YggTk9Ymh4T8eaQs2hga8w,11179.628
KREkpXaPdXpkrP7dAtPrpx,13318.543
GLBNebbLxGgasxybwYznBH,27734.414
LTRZ3sT37SWrEXj5ZgwnS5,27774.633
nzSdTAiL5gdJkSWNQaqjtD,7280.9966
PJAs2mYXgZqG4Q2Lu7ktCY,11206.499
gwBeRVJ7VxfkFyaijozrWY,7429.292
nbEa57TLXjQEPbd45a48Kr,8550.427
8MVF7gsFM5EhBWfQToB5qy,5332.3853
iG2qVEHiK2tevk4HweoSWM,17983.955
DkEAUrf9kPKVavkhDMtrDh,15355.07
29GxGcrRKaWttPS58auaTr,20075.203
koXS92rto9Jw8q4wCwB8P2,20925.215
EhpmaoowYMXRVcafKmygmG,8475.34
CZNHEzesT7PnftLtaYRyY3,20330.498
36Rxm96Dgxts3k2W8NT8Nm,8224.448
cboipkDLbB9EejsqboVpqe,9385.873
LMkKpi3petByLFcsZJpsu9,6270.9014
3h4Eu6nHz3EQQJAqJ3jMmY,9536.839
fTi9yvTQXCSvgz7MsGVwKJ,7827.956
cuHn4sNrE8UcaHubfi5g5R,13426.829
VHygAtMmSAn3iAvaxT6iTM,6856.5825
oDffHzPNAZNcGvuk4EvxRY,24027.254
FEWj3kQraDx2iK7XTP6N3P,17201.51
gjeQHDKpEaAJMgG95yFy6H,11645.982
HKyfR7AiASR7Bs2wejnUia,11136.223
4GqMejmETeS2wi6oqwYxwp,16991.496
9kYj2nZXsgokLBaqfC8yNH,10965.067
55sCsEUizyCq6qBUkzSyih,10667.795
QXqmd6z6BHU6gkDYPrLyQQ,11641.511
CxCKuKdNhib5o5nJjTmbg8,17533.719
QoQ26cm4SQYpDgPae9XxSV,29972.084
e9v39c9Jge4t7UqwZXCXvZ,32443.25
Xgyd9rfkeB5mkVE6LKZuXf,16588.3
hwEScy5EDRwjRg5ZJGmp3F,13130.441
FtT9kcv387mPL9c7YHi7ta,19487.406
5YVU8tD5DoDLk7GMY23F9D,12018.402
VgyiR3ZirA2XLJGs3f94Fp,8841.814
cLgS7BiHCtWUf2YKrLPUDe,24818.354
YtDHATjVwJw6eq5V3TEfpZ,13190.5
fPHPR6E7jpu5RgUvdXsoZH,21022.24
JNZ83Y9WzyxmvDBSKyZG7T,12676.025
axMo498AF4TWCWDu4PvtSg,7387.303
MuYLxvmfHo6w2Yj5MMSpjn,29577.312
gY3jacnPPVqVVjnij8vQft,24574.838
SJ5naiqTeULsVCNKqrTmaD,8127.8506
VkHqiL738ASd89ywudhRq6,11640.171
Z3dsV6a83KTdsZ3NTN6VwH,12737.993
kJrzaCKvy92cqc7N6MZsBk,13537.018
NiFuvfjrSk6SPm85GFDeLe,7213.246
gzcVuY34tco9jP37CPvjTL,13244.082
WYjQhgTRsVBiQHtmxAem4M,13519.504
KuJ8WJXPhkq5PSkXkGpnhm,6731.64
BruRs9Th7fCPT2U6qVT2kQ,16454.996
eJFVWqVjpncizYSFK9iboy,7872.6196
a8JW3fBDpPsyKB6fF2FJ2U,10056.565
PvwPwxxpJWS7RmBmSSJCjt,10519.606
5bu9NJCAm4yLQn2UWLcqnm,12222.339
UATTg3ZD46vgqjWt67EBzd,8007.2046
QSEdR4gGyqj7bQajLTq3BQ,36391.7
6729pjRjVpDURSdAnXQwkz,9719.03
nwoUNCRnyxZWJPLufJqDoR,13439.911
Q6Mqbqtnrt25prLP3RUfYb,17357.176
5CsGUDKCZZ5kqn53xH7dbc,9944.218
HZkd8XZHp7rLmAUZknx25W,20908.85
XuJu4C8iurn5UAg7Cfvpiu,16493.936
Sy598cqp2aBPGf38QPFBRU,29085.281
fogxLXehyKyux9JRLT4MVt,9643.61
dFMek8PUWUifr88sjpjg9o,17168.219
ktovcmNyBCMtZdvKCP7UWi,6607.9077
WdU48mFvopfGmf8kdRTW3H,9388.002
Zo8U94fhNXJf8pTh2HniJP,39808.117
P4NPgDfA9BczBqBVkXt3Ei,6948.346
SfwX8qwUBE6xgVcepL465o,11290.374
CwEMtRowHepZYn6xYsvjwD,8310.564
cUvSj3JWMx4oR2uuw9kF4V,7228.6104
TnfTcRxiacwMjxcYFKbn2j,40429.45
fEQCLHHzGxdQiRprkEEEjK,7605.612
jQzxWY6wiXtuvzkgXFwXtJ,6658.4463
XPCttVKP8w6EALW2fcpfT3,28331.912
5sGDWerYRD84AgdTEbjvF4,14250.98
6fwGQBqAdp9F6zkpTP9EvE,42013.33
6WfEpRx3CYsLFx7yHH5J25,8152.7344
CdJw6QKvdNA8ZvoJeE9DS8,11663.438
AHTD8xueZDJdyKrZvZu2bd,9807.867
BHWYAT9UJZYDkGLCJFnova,11173.504
KdMbHeVajq36pNjCWNQJMH,16655.432
ZqeqoHob9YXz5Avn2M9Dr6,25138.873
mh49gchAQX7zGL64BdpEmB,12457.543
hmshP2GRJEBuDHCzeUnLzQ,19074.771
YhVekUf3ZMDKzFNVb9YrPT,15909.483
Dy2aT4kpQvcf3d3DjtcYdq,11958.699
6YC2d4kGMDLmEUqEcbuAtn,35246.656
PZRJFNUMKy38GzCr6RN4nd,7336.94
MbTwiRGHS6pscKk3aYgj9r,6989.593
Urgy8kQKFujAnaeXP6A3TD,17843.18
AnMMBN2zeyGU7N6FbpGjbb,29994.668
44TKzjgK49J4qoivqMdNc9,10955.632
kJQRTnHa7bcjhSWBwCyVLV,14733.529
4GQyPGecQi8uju72fYLAfS,22155.87
K2GToDBfCALumvFWMtz8LW,11015.501
QKMVFUE2ASHtdgKdqDXZbc,7304.6313
Ce7LQWyNXau273VaaoVQva,11589.73
HsD7f89VRJtyukSRNZBqQT,18422.83
Miy5fLJhTBXgbM98xzVfFe,10884.388
ZQqxSWqPiPpu8BGch2KZPg,15273.325
cx5xDLhFHqcwE6mmwVNMd2,20007.201
dMhwb2Uam9zJdgLEPLkruq,15817.267
dFQQ4YwZqb6qr9SRtcMz3V,21885.107
Y5CbbuTCbdQ68NWvBeNBAj,6130.5874
Wue9fpTFWt93p7HvthPwQs,27804.22
KXDj3ztJ9KsLF9YHJAq9GA,43574.965
GunfLTiEGrkmHyFKJDu5hA,5255.434
dgJQUFWMAda3ndJBT3m7ze,12852.718
hC4dA8YxAsgibCmKC4KA3f,9879.214
Qwz7kVd5bVidPwgSq6YFUr,12662.59
KmLuKhuzoz8gqgjQfHa9yE,9546.095
ea8q9u78BXW4KoFkRmHUHT,13727.462
YrnsoXggrkQQspxGAneRPK,6384.8784
DcXhkxMr9rxvDvTwrAfjCj,11505.158
f972b8QtwrnMQfGHw3YZEs,19847.188
Kyf9Y6sh877pEmVcqS9Exn,17715.35
F9484nxMMnTkHDdGR4qQ83,21200.33
HCKMQE85CNRAPVvrrQdCzx,20187.123
kX76ZtoBJduGtkqZAmDvr2,22723.057
ZAmVgijrFC9kxgeGcuZuxX,20567.715
PgxaWNGrVkSPHPfRznMCoB,12865.902
UDxWtE5ApqhaKnqyhrFanw,13077.094
NohnHTzHacSrnchURwaFht,14020.303
BqYcyjGuu3tc64QUNHgWDp,23333.307
nSkfngtvEbNi3zz7gRbaBh,22615.584
NA9yz4GWgmSVyig6uaxqpx,13639.114
kcFfrU48bdB5KFjox7iWLy,22723.633
cty8YJ6dezfUmWNPTmfVDZ,9435.289
U9Dg3TZMMdHjgboyRUMRVc,51966.305
fZXt8YQbJav6nXYJVHQVUt,8432.672
ZHw8qxhHJcdoLMDNoBFMLb,13906.681
ZbVddjg6LpAcBaMuhNwBU2,16072.595
gTYjcAFvbvbamYpMKLhuMs,8990.975
Lpe68cqjnjWX8bjNeTYcnK,23207.428
RGJNpLzSAjEL5ybN4vETGp,27905.033
Z9r2KVhikR9MGoxyCFeGRR,10538.479
EJQbCVkt8wynjcEC5Q7MhR,9513.23
2vYtix8C9ARKTC4vkWC9gk,14828.561
cSLVgNFMq8ZTbDXkkGYASR,23255.645
jUH34RU6jt9BG4fXrRB2Me,26581.248
iRmepqnChLVkZZVHR68c43,16284.461
EQdx9Jhy4ahGPnbaYvuiTD,46666.953
nS8YJo9gYqUZCqGYf6MbjM,9741.804
TPWNACN3TFHG8xprQW9AB7,7646.3623
JHWJaQWY84GDiPNdyAqSjz,13470.355
Vf4VKRGfZ57gVaydewJqtJ,8114.966
2r3s3VDYKRdQN7Yq8DDRKv,13596.227
gTzZU6wYtJ6jpFgBfDqoqt,27340.605
cwFEfVAaXLZPWnsC6WpUS5,8829.501
2vGZWnVYVGLrFHz72ecGVq,8767.351
jrDx27SXyVbrteLwdjEw4s,14258.161
9ikeADS6WvgAmKxVMRBNru,13527.074
dNKpZhq65qvmmaP59fPvdN,22730.283
gC7W9fSz45dCCtCxNba5SW,15395.984
CuG5DzYiyT8phvAVV2woJt,12721.648
cPX2egyTSRXfgXfz2v8vr5,16924.766
PgjnvdFtCVtsC5LMinSNDv,20148.578
Bcocyduh4edn9WeHHfg2s7,30296.88
KHgWPfBWDcefpGwbQDmBec,10539.829
FD7sFXtmHfXhHNuHK2D3TQ,24799.03
9XPvKTijW5rfjxf5mwpTHk,13839.508
jVV5AxZSg9V6tggzdvdfgz,28425.496
GktqFJkbVbevetvPpuiXka,22876.309
G5j99o68ErbmkJBzbYDg6t,14876.456
4og7UpF9Perd8uzEjXRqMS,8652.473
6HvLMv55YM57F5SDMeMwFR,26389.83
JxfDjKZBpBrBDxrJaZDVL4,50775.523
invqipo7VeuRpVyn4Ge26C,10858.281
N8i26V2esfV5i9bc84mBpC,9839.431
7or7Y29Kk9m8yFskqUTLQp,11564.588
