id,answer
ayMNVeHsNEYNMrmngFFd6p,19800.102
n7rCkXkEoRxBnKHdqAT6zu,7569.103
kNzkogPsHJU4hYYH82WvGD,22262.863
VAav5gvd6B8vXvw5FKfAVa,5698.0674
SkubQVth5f2cGBVs3MipVk,12516.649
T3W2aBzS6iV2GHoJQEkPNd,21449.076
7JaGaAubUqMD2VKxmFYHYe,14113.575
3S3CLtaLseujzrv5tffPZG,8926.666
it6XWrDKQDLn7b9ytePD8T,13594.481
o6xDcgTNhoPtmC3bSfCEPG,12332.796
JF2LRVL2THgzECczYfQS6E,9464.648
Vk8AVnw5NRUUKnPwMftuFw,9677.801
ejZz8kCYQBmiBRhFgQU4eQ,21172.578
ampSjdjpfgPWjKjTM8P8CJ,8991.1455
GNLZ8jbVB4JDtwtccWKB9C,8198.989
jWC3AyYkFudaEz67Nkg8Mc,11688.222
isMnjwNMsoPLUtKQowuZsm,8272.782
UQLhr3QrCefuFbsQXzzsFL,12320.854
jWka9Gn4sXeLfVtCxxUfpp,8854.199
StDHMS7DbiyGrCrykCB5vT,19635.281
beFt7CHVVEfF8vapirgycp,23011.787
6dWCT52evdCoTKSX9VdkDZ,22480.516
7P4Xs5HgxNYzscvGtij2Xg,34073.336
9dBrjRLXqANMw7Lh7dNNVA,9388.906
Qy6vy9k9gWKHmLvgipamv9,19251.963
Q7Rg9WuL2Eu9GuzhQY9nhD,25420.555
LUs3hM8SZCAu5JMLSU52SK,11170.499
injZEMJTRDHY2QEzib2k86,12142.005
ctDG2oGt6TuRGkZwHueTvm,44589.137
EjdGCUQu3yVFTcuUZbbuxm,6024.816
6gEmLSkTk6y7hQ5WwNzLA2,13911.854
b5nJnX9G2ZNgTXjKZdj3Nf,13171.868
AtWUk32J2L9m8sM4N4bM3d,11470.069
T5N7yvxkgRJ5ph2eNa4km8,8390.922
Qeo95Poyk2r3jTVvgeZJWA,17016.64
VM3N5ZBfWVatjSfTYSdEFe,19191.969
eXrz73yxcvJ9Vc3xZJbGvS,46707.42
boKXsWPQZ6M9xSeS8ZQosB,5543.538
SvrkXqgDuGT66BvdRVU9CT,11978.256
jnEg7WKxtZVtwB8yMe5B8j,11606.409
J45DjDweAPZhFFkAT9uhfT,17955.875
Ppddz5wB4aBbA3CYT5rTtv,6587.5103
Nru7WTwU4D4tu68zGsEgPE,30622.713
Sj5b6y2ThU2FnbcdRYVvwL,15148.231
BtYJgmjmU3K2ERar4XHKNT,9643.612
dGH7nBCySn2B4Y4PjRHbJk,11801.081
X4rSRuC56dgWk8CZDrQvBb,22082.398
KTNcEqgrWS33oSXKWK6o4M,9689.286
m7n8FLG8Evc9mfQQMnnpm6,8515.838
EHDNYY5kiG8Tk66XdZ5TzH,21176.035
8PPQBzCVG4EiHucm2tsUFd,19481.607
BLZXiefFWYzDWm2Tg3hVBR,14828.512
aigecKiwDmaoBJ2igBMrRF,24583.508
7nSan36LNrcYmV3vkuGBnF,11577.381
Bg7oLDcXPzPmzHwfLj8kYC,27895.969
WMBLioLFEJwtjx5ZVQnm7P,25576.684
UeQGyLqb2NYhjihGnP5ev4,11489.033
P9EQRzuTw53QuaWDU7TWkE,20097.996
8fKzpw5hRN7LMSNTeTm5sH,12274.834
TZo5jQfTdSfSEBF8NYCwsz,26681.457
3Z7ho4mjLFBQ6A264pjg5r,24159.963
ATCP5GEtvXRLrmrogaADvR,6745.0747
AVEPCYGiKxvLrRYj6T2PTu,9083.624
JBurbNh3o4wp7fonzAooA8,22434.39
Lax23vvNbshcJyJwM5WvaR,18629.043
PzNtwU4GhCXT2NLNwBU9gk,19798.75
AKGQ4ieBizJwLCsDDSfKJi,24797.012
miT7Uh4RpZD5Z9JJVbP6DC,31091.523
KkXftcPKPCtSMgn8UH2LsM,13040.567
cpUeEU46p6LRnzhSYQummD,20260.33
oQcM4hgHaeCuLz8CWKLohm,26227.156
nux5YJvXrQKpNthtE7LAEw,12683.913
FSTfzSigM4Ww4MmZWCtYKq,26193.432
CQCUZrEU6dihBqSRtiMaVD,10938.157
nz9JLrDXDZR3mQ8ucwABkR,13612.091
fNLv7QcAayYRpG9Mi96rKj,9904.976
842pAtzj5xVtKsZSMyQnG2,22945.738
BsDcEVFTDG9K9ADxVQX9Jn,24837.441
iiLhZPLJvn9Hj4gMJicqes,24004.742
bffJvepDjsQiUAnfTKgq3F,25174.535
6VhxoPqNik76HuG3vYgwbH,13865.521
hKGJP2RCPbKr4RBr5mbiSL,23556.291
fUvEjZjakbRRRh9JJHyomr,19038.61
Zasb5YWiCRqzzrabNi9Ery,15820.685
dhxLsRmzMpA6d5CXUVLmvX,13626.917
gff9FFxXwYXx7Rys2SJkWH,8017.755
PF3J9CgxUBT8pKvAQmCJPX,18450.035
53A6wBbuDjYhHZAPAwyxaN,20471.453
ZSBmzChjAPxxGxdiJAoynu,10470.645
g89phj5yur99xAMRajco9H,12204.506
SRY3X7xDMqwRWL3xcyaH7c,10123.356
VGaoxrGAFuaBfg79G774Ps,8745.73
UgKbkUWDzANArsTwXUNMZi,17344.635
5Zg322Umo4xfv47hNmzwDT,17107.592
oAd7Gaa3RnnCZ6BAtKS8w4,17192.297
WBhQ9eAQSXnA26zGoe5j2X,19092.451
UaWG62GfvasrQW3e2j62yF,8390.801
FEKp9XgkomiHQPyxaPotb2,8659.859
82ageGoYKBMbVA9A92GUe7,5984.9575
7avLqWS2L6J99gcMK9Q42d,11260.198
CQ7GDqvTsPFfyKwKVrEo7d,16057.649
BkUTuNJhdQacojJ6b3DhiQ,10321.171
cSfUG8itp4kC5EpeejmVW2,8029.7944
iabbT3kz3MTEpVQpAE2Fuj,17374.693
cmmq2asuTcGuXrKiwzU9NL,12949.629
6KCSJSqt54uJUN6XjetGho,5378.9683
B5NLZEndwmvVJLpd828PMF,6787.47
RQy9B9nt2R7VYdPYfzX3mV,8005.571
aaKnLwTUyrtTHCyJqQG8QH,9557.983
RdU6bpLRXh3GAbHqHzMqRs,8577.205
UBkYJLSR3gnv7EMf5GxjPf,8785.311
9J7kbeYoC5nKuepHqLyV9q,43153.914
AS5bDAz5FFEUUebf57grfG,19532.447
2vymtXQdxWKgKnbvPzSuFM,25913.11
oXJox7dBfRVbAzfmdkuWsy,14677.79
gczVEz8QWGhATApLQTNbpd,16437.402
PZiQ6GW3UzSAssPjN8uK6p,2897.7136
eLuszsR5RpAiik479DcmQz,9832.394
kNk4y3ZCXYkMTNqyToxcYS,14003.191
jfohHiLv2s7vVrqSiAFX4r,17232.508
6QmXHzJUp862DeMcUhQxPL,12174.626
FN7cpYb7VfdDssWY8qyfjx,12282.589
XJRqN3SWhBc2JSmFTWxDY8,9756.947
BripZQRJe86j3NXQowMCag,18411.28
cpp8QJb23KwkDsbxgcrvnS,4198.5493
8yaJERR3rCNbKwn2sdL5Mq,5940.2744
bZu66mvpMFp9nN2gnLFdQJ,10656.999
9dr93krMF4roMPh3gThziw,7092.786
UihGtwFvRbRwnCJFo25zkx,16411.064
kiBJVwF7mrcx4VjdtcmB69,9414.278
AXhFT6sRkeaW5PAjntZvih,31270.188
QjRxcT4R4Pxxoq3xCemjJq,27863.79
gRhgjCs44bH2Mg3wKsXGjy,25044.775
aeJ49TkrCB7Mzbx6bwSnmd,5517.091
m8JabgCC3GmNsHgWve85KF,7797.796
7vhB7wHreoYcK2e6Fvur2t,30515.107
2NdczPE6rht6MnW7fpzLPY,21862.338
38WkW67Jyvcgv8gb6dAWVr,11048.663
96uxHJHP2LJADoeVofFsGF,12484.999
KftF8xTia5kTUamGTPAKwB,20521.867
TTYydk4qEqj7XL9kDhaCDD,13099.18
nKnNaH4KmAtxjpRLGCocyp,15482.178
RpmRw3oEB9MeGLWonRNy49,7040.6084
Jexzes9apGR2EwvMVEHDrh,22489.777
MspNsyDjSXfEYkbv9nk6mi,14003.618
iEW8SWmM6ZAengzAvAf4HF,11453.514
kWAKRPZjFtjPdaHfjpCrEa,13399.148
L2QsGgUZ8KwXSmeUq8TBDM,31074.188
3SLmqubfrMRML4LQuYCMAY,17557.406
BAw83fUETb9YvZwwS7pfbZ,15999.609
29eNc3pqpwe2BtJmaZ4wA5,13777.552
SdP5LXbmgrSs8VptS4UdGn,30248.02
ZFr8Enj68sxFT7SiYPr4cv,11787.183
gdLrSwHrjNptzfbPJvsUGP,70973.46
C9PFnqUYJCZEzcBJE9KDzj,12350.001
N9Bv7bviNg9nPzRWdg9cH8,21969.328
F9oRFfJSt8sSgECXhXDLmD,11074.133
7RQBqbBnpV7x3bkWKJSJ6o,7561.969
jQEWfkkEBhLn3XgG64tzyL,13546.44
h2nzwxhLaDQrHHfK4kagV9,9653.642
bivkTamL4EeimnLYZxemwz,7184.305
kznFWt39Crn8XcArQDW5tg,10369.744
CRCR7J6dqyvrT2vHVvTLa9,26455.926
bLqXZdbiRrwEVGNJ26hNsq,20312.635
E6smACxUym6pwomsM2Co3B,14071.609
43oHLTgmLxQb7gzTYR7Hq8,21258.99
SJjnhpspJzdRdJBir2HnVV,35863.793
adjR9hfDsWnTGpcTwntvJ7,8264.231
NU9K36Y9y9wZ4bGapB4y8n,17729.271
8XHbZxW9zTvuxZM9iyPLdM,6528.355
DSrJgT5QQjzSnfcR3Zonnq,11529.891
8ifsDQHNHBQ9PXhJhsvWjT,7463.474
RuCkj6Frp7oLvWorV86Efu,8404.6455
WZZA7xAfGgNrrHazhskqbe,27309.836
5sV4LkXnpAjKEcuUoxjKYM,12938.827
FgbjXVNB7Wp2CrEiE3tjan,10251.24
RneNTkSV39FvuEipLP6pgb,5886.3335
Qdps9CHNKDmmJ2LeUFzRfb,19614.016
hssTs2udzDw5K2mxkwYkAr,10941.318
8kdDhomMsBYF7xGRFKyXjW,26612.031
fochx65Tkfr4fHWb23HnxY,20976.35
68p8UAx5UsvggiVP9vMQGg,9089.649
beL2qMfwrPebCzSneM5rUs,6972.9297
D3nX7hzpftBLrwKRXKeMcQ,13661.099
DDrdYYyomYA4puc5NJ6ioT,28624.102
CWPstZPghGr9aPoQKsR3Rv,8490.37
Tj6HSPSYU8gLuhyScEBPoG,11820.641
XH6qMWzaQ7mUuzHb8BBZC2,17782.406
WxsGtu3W6ekbkuW4G4WF9V,21412.07
nC4RgK5tKD6yqhBmj2MZrK,21031.246
jGke3kfLb8FdCAXMNMMHvD,9343.433
hmqbxnmNGdWVzgVNSNvT6b,19226.29
RPokmt6Uu5RhoPHeJyKjBG,10493.157
9YureGUBMnEK6VK4yDHC67,9099.174
HufgZaPUT5k93uTxHctkoa,14747.03
f7rMrUsFtCGeuaDR5GeaYz,14667.237
JhbSQDPYSWMa8VJpTf9dsg,9341.687
aBpPeou4EGqHjoUyLMDDXr,18646.867
J5kcd7NS4FpxNNQHvoE9DP,12736.563
c9BC3n378VBqmiVonhP8Ge,5927.559
6YsFFPWbVNuuQqhTmDC25B,10848.245
HKf8w9t9zMfi3WqtwLCiQy,32810.43
L4d5qU5y4HVVw7XzmBKHza,10987.823
aABddSNDdcfbAqyJmGLqM4,9720.805
SZvrWzGMCacr2Mfe9CLEYy,19961.41
CshiDMSoZ59JdHnZEhonrt,49713.926
mqiMe3r2TirhzpWaDTfa7d,10086.851
VV2yRzg4gQ6JB2CRnpdS58,14220.473
mHDDfNtL4GjewiQK3hPjhe,20852.35
aKS8emscMGEkZbhuj7MfnH,12791.831
82hBVTr3LBmeyd7aj22x7b,7611.7173
GbMLRH35tNUvniw3yvpTjt,23006.797
LQiYjePXtJ78pqjjfcmkCh,15304.973
PDYESD35hhMTXAHpEpWJsG,12837.308
cCHMqV4swxAYK7e8tdjd5A,11882.159
CJjpmid8SWeUxX9fdEhVmk,9323.242
kbJFT4DvLt8Ag7FdHWp6fr,13495.004
LeXXPJvzc9JbRVpLYibvbF,10246.384
SW2XwZ5SFkYW3zRhiyfbhB,10211.355
dU6wctS4wn6qGvGnF5T6di,22522.441
ngfnay9naZYmb42wF3m3aK,14169.584
5A59GgcWnScjpfi8UBEAY4,25484.143
HnpRiWSsrUKPqZxdav7b4i,19298.898
bFbKHoSbk9LntP5ucw4men,10013.111
Wpt4hueBP7CSEienSh6MyF,9137.374
3KnDWWM4L35Nqm2rfejuxM,19712.92
K79nsGPGK4NSBd2wQVcknu,7477.797
VXeZZDb6wn8NrkmW6BJisG,11235.733
PknUQJXfv8yZ2vew8tdErk,26658.086
fRysu5bsMGkQR6u6DRk8kT,44966.496
7wuR6TcugMysT9L5xRBA6w,27482.436
P4e77zcDNnZgjqt5sLQdgD,12144.362
cbkV7HkHSxoBenv6EQLbbC,15932.152
mUebqq9y2QTkypnij2icmd,19799.137
9MtVX2NzeHMpJoejnbcLFD,12758.75
5bXMm4qfyKgWG4jeeiRywm,14094.825
8wRVdscPUXWnYXQXxMwaDd,9962.699
hFkVk5tCGREXxAueQT7E5h,16494.148
2gJrtjtaKDqwQUBpTgdzyF,12611.765
GhLMvRYsCUF3ZxAtZdkuxn,21124.803
XoCRTEoPvPJRwzJuEABHXM,10977.062
ixTmkPXorXK4EkRq9L3M8M,32234.543
PGk3JVLLGk4XKnTrvTJ5ap,9806.884
UxHRx5uWPwwWinYokNd285,12144.111
V6h6QqmDpuZEkPPaWNDdqY,2377.9856
ThwKnyXnGawyLqYUHtMDXM,23505.348
DL5B4HZdFgnSW6Ct7rtd4V,12782.989
DpFdVSVvgxLmSS6gHvaE6L,19363.174
7Mm9eC5PvGSX9ic6Lh7yGW,18266.182
ZV95FVMuWfwm92gWzaiEoP,8457.947
K7ZCwKV9BFGXSEfNWrLtbS,13802.206
YefCBygVs9Msge6hbLcWhT,12142.364
SFPgvFoxC9EPKvhdHY7k7s,46014.36
8KLXiAPC8WQagjLkxQvRe6,10412.861
PkcSxmi2icHuvxaF6JSsY2,9871.103
XmZDFFPLzrpahRpNn25Sz8,20971.229
mijZq4GYaweHLYYe3ky6ym,16098.092
WvX5jv7AYztk7QQXNVQkWJ,21429.303
LuN2ihJk46PRDBZpPShLoj,15112.238
ZTE4RDJLrfEXZb7aWZbMnQ,10656.631
QhYCAJpiaJcC5NSQ6dYc57,22399.791
iyeegZUZVukafxYQmwu6Tz,12432.781
23fVGLrDhU2d3NGuSDoCzt,15617.388
KAQiAGyW3rPSqXnKPs2ErH,10238.377
9mv5NH3wU52qBdQBERjNVN,19853.943
dSa5qUhj7JnSpwSsbe78kg,7657.3203
H4wezY3E2fEbFp5Xq3CG97,9857.272
UVFbeWQ5WcS49v5Q22L3Dw,10387.989
gt2VkMpsaovNC8Vz2u3qe6,13294.008
H97iWtxqMBYTpzbsPfhi2D,10138.916
isxenZjnLAcZDDpkgQLe27,19915.828
hkcRjgPYE6oviyXuQcjQSp,21976.482
3XXWdDEgUrxkTUWsfcR4AE,23248.963
AEXQ6AViPoeBdXPceVVNwz,16017.427
SnZE4njK5RTdiouMRZuf4v,11330.599
FHNgHKthqsKmyLxgpAB64U,4688.012
NSE6mydwr3jsrpkyvxE2Gf,7024.543
FAfG44zY9JGd2mXY3WonC3,29719.744
YgZ72TQaAjwuP6AtZvWdHa,27723.188
QV4w2gZjSPkWRnUF4sEj2s,22303.383
YnmwKosuUNkaL8eiQh3pus,9372.061
ERAiqkTZprGrREpo66b9rq,19685.092
XpkUugpTN8unSTaWVLg6iR,12761.01
F66jgWSg3fte2KDeXxu68a,27606.637
B3SNUVpwk2ooU6Qb83iFCL,6758.375
ZZ6Yy2EmZyozSnvksMrXaa,6691.4746
Ubqzkpu5JR8ybnK9RdxXDy,10059.974
eJA62GP3dG4bFupt5rVyE7,9532.664
D4kbN2XviTengGoEpEidVq,5203.353
KegAnSsrPaVQEUfzw38n44,22725.15
cZ3jsUvYGjJrPaRpKtj8ME,19518.137
SaFQVjNuMnr8gkV25zJU6W,21652.342
PuZHQHWhrM7Qes9tBxb55K,7245.2754
CvAQB8af3U3bCPQfSYXQqi,21038.22
7oQqi82JsMpTS8V3BbEFH5,15543.655
8yymtxhgFCCF7osxSURLK2,23621.316
a9zZAd5sYq8db5ETp4rYwG,25811.049
eP9KDwBgAsT7RrrSsFmhVg,10585.074
kLYKtrGosoFqxg4FC9ajeU,42238.02
BkNwwkdnVaRhXWXVfDPEez,12018.305
XAiEv7JmNH3n8FbUdm2g3G,12153.052
BAAsUZpzS7h9h3LPyNFkYn,24139.607
DEE2amGdBxwX5jSGkxrTro,10612.296
aCrNzs5a4LdNQo6sKt3jGU,7672.985
TCy3zUhX4hxvXEGSoKaFkf,31582.938
EFLnwoH2U7jxiPUNrydzwv,30801.621
Tgu6qNAkUjNWgfe2nmv5Nj,10336.679
irdoZ4gLeg6Bda63fTWdok,19985.816
MXSC8vfp7c5uJqeRSd9jkE,9662.323
awvr8xEYshnUZWzYCX2YFz,13825.575
cpsHrJctNRrHXRVc3HZaeQ,24624.697
SxP5ftpzuMn3933F63Gxii,11160.223
fVSV5T8K9TVayH9gxQUp5T,13066.456
GdRAKgRHsmBWAhCqSJHSKP,8688.815
GLDpJVnZF9km242x32BwGE,10448.52
WjCKn9mEWZ8gFCL6pzxrbj,10062.739
XW3F3jEnEqwYYF9mBirocv,14611.029
jANuZKT2fdSab8NEJhqArR,17483.314
Kk3JaPkZwVzmM5cjHUa2ya,8524.383
U5VautxxVTuHi2S38DMLyd,14403.014
EpLtNckrwxoXeykFfNq9Af,14362.087
DfAhyheafVxY3TD9fDWicb,11579.22
BLHjTkjqSosPMQUDnUXTV8,13752.901
jugn2jJpEAkBjr5KfqkedQ,18680.371
bKz8sreEEPoovfi8PKpgG2,9731.942
G3mhbH4GqtRmq7zrdDDzeh,29924.875
RwqzHwVCLzw3FM9dmAsLQA,14316.827
JmhWX9fX6Xu73tXjUAVe65,9335.491
cUGjb3CHVPW6AGsiUjg9YX,9727.93
3kvKqmGGJSGWQXxPZGkACs,18992.062
fWwSjGvH5hYCE4cAsUV7ZV,19171.883
ZwzeAzwuUomyUxjKJfozer,10946.62
Z2QFyfg37jcVBtz7jZrbXr,25626.678
GFmNZRm7nFGY22FaJHngkv,10410.668
K4rBxtAiC4Ga7BnKJmeF2c,13233.607
4TuchW8i8LkjBNMtagw2k6,29150.209
mcjEDGuDRvdNTgvCUxraMK,19271.137
GHsJzUZB2NzqgtHNCLNsUr,11350.379
RMJYmBwXutbfQjc8YHxC3V,17219.898
WUQtXADyf32sy3aJEbU2eF,16626.033
B4JnM8uyoNFavZb3CQUoTm,21813.777
fK8yZGvaty6rVBw6EuGsbm,8319.836
ZeQRACgqE4DjGD39VWsxhq,18641.584
5LbAnBSryYMB9iFdUBu2rJ,43743.914
TSxXJ4QzC6EsP8dxy2rEVo,9181.117
cg9gbBofAq42SYLcyyw5tZ,6035.59
Gigyyaa3Nv4b3e2UfGzaEB,20183.502
LFJoyjfkGNoiekHu5nGPD4,17697.998
nuafpWWPL2aSe7bmn64pP9,9463.398
HcGH4s9TsVWa4vCmZs7GVh,22832.889
FSUf8XoXd6GV4nrrk8Ve83,10521.286
2mxjqnk8b8YsMDiKC3r6fC,14967.729
nGVLRWFq2vkxrSTcuhK4iM,8026.333
mCXdcfV3Y8V7dZG5UujMVv,26171.7
FJmWodUfF6tpLibVzxtmgb,11021.0625
V9brMmiBud6ebVy6f5bDkD,12071.946
WGfwQrAjd8mgSNoaz9e5Fj,9629.811
Y9TThrW5norxaQBkknAboj,16217.7
GcUhDdLu8KzLjSWnzuVmoA,17083.598
6qAQCH5fHkQwrbNRDsS3vt,8015.8516
6oJaYoYdVhhYdBWwA5PoKr,34603.66
WhJQ7ANkGQNNzHeCjsrJC3,21425.758
3SgmWjBGeHXRx5yrntWFDh,10449.832
bHfSZ4fBNSixL3DgjvV6Ko,14132.144
WsewhqNKnGWPRt8Lg9EwdA,9406.955
MaJ2zLmJV3zjDMaMGrheeW,12976.11
czve7yQ3PaPp937HpZ4TZi,20831.139
LPTggBBv2QdNXp8BWxiEi9,16758.14
dgj6qNatJTquBTYcbS62ey,15226.325
AbhmkaYsCFsNeZZ4hZjbbV,4395.6562
LuvP6koJp7Li46kw7Qg5PC,32913.76
Jyo8Jo7mSMdsLvBENhEnrd,11757.775
nwUjFq9KC4jH7LCcY8Vd7r,19129.135
9YcuzaMfCW2DihnC4QDF3M,14368.843
cuYiwmCmiiNK5QgTKgmfQM,10053.009
mX2Y4avaK2K8kdSbuZwGgA,9803.7705
gGdM4PcF99DNsbBzjq67J6,11376.951
boDzpyjeVasphS7YyW6vTi,11583.172
frsPdBP4unxZKzsZ6J9UWr,10550.383
DB2A9WMGekcK2wXnXaykPL,16296.96
ghBBnNq3EtSuRyUp8PvASh,16182.369
SAKCELDmei3Yd4tHMskehw,23281.79
bCVYV6B2uPv7uo3t3rHSHL,14415.395
UmfJ3ShVsAqyGXt4P6aGCu,8970.2
MdMSbaJjvcWLJQBCg5RYp8,10216.8125
MaZSeh6XJ74LZqDFaHN2BA,8752.326
Yevkc779YbqNBUfTXqdpG3,26750.365
gQxwJP2ihboHcu34Qsmzcw,6940.6904
jvUeafm2EgXzapPVHN9zdV,12896.087
m7sN9Du4r3BXdvEyA2pcAT,12635.148
eb6RSZQxcscoLt6Efzpboa,29178.389
cujLRDvvYJsrdor6nieA9m,11772.597
99jdEGUaDZVGrK4BDVD4nc,12993.928
i8Ly7CTZEHtnB6DgQpGXtF,17141.229
kPUMaBLmQiYbVgoaEcdaMZ,17287.125
F8dpnqszaJqRM6CKYkQDFt,13163.769
meLru8M3BQxiTfHnNTkDLv,10965.262
JZUzgKqr89kChLiLAiVoa4,8001.42
XKn9EFWkj8MKQaBz6Pavak,16854.441
meASn8MP4Nsshhrci3e87W,9203.046
HoZP34udjUsmVBhohZMAvy,14967.216
